id,research_id,response_id,respondent_id,object,original_response,cleaned_response,originality_rater01,utility_rater01,response,response_nofill,item,item_nofill,SemDis_cbowukwacsubtitle_nf_m,SemDis_cbowsubtitle_nf_m,SemDis_cbowBNCwikiukwac_nf_m,SemDis_TASA_nf_m,SemDis_glove_nf_m,SemDis_MEAN,SemDis_factor,check_response,category01_rater01,category02_rater01,category03_rater01,category04_rater01
cmpl-4zrYSw9ZuzkGoOZpvQWkzfHkJCPVP,,cmpl-4zrYSw9ZuzkGoOZpvQWkzfHkJCPVP,GPT3,book,6 A book can be used,book can used,,,,,,,0.55656,0.87766,0.76229,1.06823,0.66407,0.78576,-0.90471,,998,,,
cmpl-4zrYpCuQ5hsc5BzfI4p1eiCINiTKw,,cmpl-4zrYpCuQ5hsc5BzfI4p1eiCINiTKw,GPT3,book,6 A book can be used,book can used,,,,,,,0.55656,0.87766,0.76229,1.06823,0.66407,0.78576,-0.90471,,998,,,
cmpl-4zrYH49qGBQRZzNi4eQHpNxlQUABG,,cmpl-4zrYH49qGBQRZzNi4eQHpNxlQUABG,GPT3,book,5 A book can be used to absorb spilled liquid,book can used absorb spilled liquid,,,,,,,0.80049,1.02321,1.0961,0.84482,1.29935,1.01279,-0.5437,,405,113,,
cmpl-4zrY03WpMeCA0AmJeADkzuTSPggZW,,cmpl-4zrY03WpMeCA0AmJeADkzuTSPggZW,GPT3,book,6 A book can be used to make a paper,book can used make paper,,,,,,,0.74461,1.0005,0.96834,1.01164,0.68586,0.88219,-0.5301,,998,,,
cmpl-4zrXMnec5vnPs9Rno0qAGOwJ1vslr,,cmpl-4zrXMnec5vnPs9Rno0qAGOwJ1vslr,GPT3,book,1 A book can be used as a door stop,book can used door stop,,,,,,,0.74824,0.96666,0.99463,0.93461,0.73507,0.87584,-0.528,,113,123,,
cmpl-4zrXQbOmAJISuhk3fFIZO2SLmBq6x,,cmpl-4zrXQbOmAJISuhk3fFIZO2SLmBq6x,GPT3,book,1 A book can be used as a door stop,book can used door stop,,,,,,,0.74824,0.96666,0.99463,0.93461,0.73507,0.87584,-0.528,,113,123,,
cmpl-4zrYM3srgr0AI600HuaSfbe20ECSu,,cmpl-4zrYM3srgr0AI600HuaSfbe20ECSu,GPT3,book,A book can be used as A door stop,book can used door stop,,,,,,,0.74824,0.96666,0.99463,0.93461,0.73507,0.87584,-0.528,,113,123,,
cmpl-4zrYcXgHic5zBGK8skxbt7IwK8Ok2,,cmpl-4zrYcXgHic5zBGK8skxbt7IwK8Ok2,GPT3,book,1 A book can be used as a door stop,book can used door stop,,,,,,,0.74824,0.96666,0.99463,0.93461,0.73507,0.87584,-0.528,,113,123,,
cmpl-4zrYsthVkMmBWLB5euet6UOY3DuCE,,cmpl-4zrYsthVkMmBWLB5euet6UOY3DuCE,GPT3,book,1 A book can be used as a door stop,book can used door stop,,,,,,,0.74824,0.96666,0.99463,0.93461,0.73507,0.87584,-0.528,,113,123,,
cmpl-4zrXajQqVizh2rVJ8hn6PxNaA8Q24,,cmpl-4zrXajQqVizh2rVJ8hn6PxNaA8Q24,GPT3,book,2 Turn an old book into a secret compartment,turn old book secret compartment,,,,,,,0.72146,0.92479,0.92442,1.10924,0.72728,0.88144,-0.52771,,402,,,
cmpl-4zrXkWn3QroeYera2G3vBEECCSUZR,,cmpl-4zrXkWn3QroeYera2G3vBEECCSUZR,GPT3,book,5 A book can be used to hold open a window or door,book can used hold open window door,,,,,,,0.77907,1.07311,0.99694,0.92555,0.74425,0.90378,-0.49464,,113,123,121,201
cmpl-4zrXsIbRn4NTwafnBiFtZpy7tUdHA,,cmpl-4zrXsIbRn4NTwafnBiFtZpy7tUdHA,GPT3,book,5 A book can be used to hold open a window or door,book can used hold open window door,,,,,,,0.77907,1.07311,0.99694,0.92555,0.74425,0.90378,-0.49464,,113,123,121,201
cmpl-4zrXsIbRn4NTwafnBiFtZpy7tUdHA,,cmpl-4zrXsIbRn4NTwafnBiFtZpy7tUdHA,GPT3,book,3 A book can be used to make a paperweight,book can used make paperweight,,,,,,,0.81017,1.14777,0.91405,1.10976,1.25601,1.04755,-0.43141,,103,,,
341,CES201606,341,14,book,eruit lezen,eruit lezen,1,5,read from,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768,1,400,408,412,
566,CES201606,566,17,book,niet lezen,niet lezen,1,5,do not read,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768,0,998,,,
651,CES201606,651,18,book,om te lezen,lezen,1,5,to read,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768,0,400,408,412,
737,CES201606,737,19,book,om te lezen,lezen,1,5,to read,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768,1,400,408,412,
845,CES201606,845,20,book,lezen,lezen,1,5,read,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768,1,400,408,412,
1239,CES201606,1239,28,book,uit te lezen,lezen,1,5,read out,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768,0,400,408,412,
1399,CES201606,1399,35,book,lezen,lezen,1,5,read,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768,0,400,408,412,
1559,CES201606,1559,39,book,lezen,lezen,1,5,read,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768,1,400,408,412,
1993,CES201606,1993,48,book,lezen,lezen,1,5,read,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768,0,400,408,412,
cmpl-4zrYsthVkMmBWLB5euet6UOY3DuCE,,cmpl-4zrYsthVkMmBWLB5euet6UOY3DuCE,GPT3,book,5 A book can be used to make a small stool more comfortable,book can used make small stool comfortable,,,,,,,0.83295,1.17142,0.93628,0.98087,0.79581,0.94347,-0.33716,,101,106,,
cmpl-4zrYzrBuvP3imgFgz5iKgDWoCMvF2,,cmpl-4zrYzrBuvP3imgFgz5iKgDWoCMvF2,GPT3,book,4 Repurpose a hardcover book into a photo,repurpose hardcover book photo,,,,,,,0.85598,1.14289,1.01728,1.01051,0.96093,0.99752,-0.32586,,110,,,
cmpl-4zrXXun99WGqMfqFcnvX9fpzWmy05,,cmpl-4zrXXun99WGqMfqFcnvX9fpzWmy05,GPT3,book,2 A book can be used to hold open a window,book can used hold open window,,,,,,,0.84787,0.97816,1.02143,0.99686,1.271,1.02306,-0.29745,,113,123,121,201
cmpl-4zrY03WpMeCA0AmJeADkzuTSPggZW,,cmpl-4zrY03WpMeCA0AmJeADkzuTSPggZW,GPT3,book,5 A book can be used to hold open a window,book can used hold open window,,,,,,,0.84787,0.97816,1.02143,0.99686,1.271,1.02306,-0.29745,,113,123,121,201
cmpl-4zrYvKNbYe9QLba3L9kPiyeRSNAdt,,cmpl-4zrYvKNbYe9QLba3L9kPiyeRSNAdt,GPT3,book,4 A book can be used to hold open a window,book can used hold open window,,,,,,,0.84787,0.97816,1.02143,0.99686,1.271,1.02306,-0.29745,,113,123,121,201
cmpl-4zrYYESZQhEvKOpsl2Y3ne59QvPUs,,cmpl-4zrYYESZQhEvKOpsl2Y3ne59QvPUs,GPT3,book,5 A book can be used as fuel for a fire,book can used fuel fire,,,,,,,0.83702,0.97973,1.04672,0.84773,0.7073,0.8837,-0.289,,406,,,
cmpl-4zrYpCuQ5hsc5BzfI4p1eiCINiTKw,,cmpl-4zrYpCuQ5hsc5BzfI4p1eiCINiTKw,GPT3,book,5 A book can be used as fuel for a fire,book can used fuel fire,,,,,,,0.83702,0.97973,1.04672,0.84773,0.7073,0.8837,-0.289,,406,,,
cmpl-4zrXkWn3QroeYera2G3vBEECCSUZR,,cmpl-4zrXkWn3QroeYera2G3vBEECCSUZR,GPT3,book,4 A book can be used to make a small shelf or ledge,book can used make small shelf ledge,,,,,,,0.85716,1.10891,0.92225,0.97357,1.30886,1.03415,-0.27626,,121,127,,
cmpl-4zrZAUmJ0wliAvLrrK2j6rzVmvpKC,,cmpl-4zrZAUmJ0wliAvLrrK2j6rzVmvpKC,GPT3,book,5 A book can be used as part of a centerpieces for a party or event,book can used part centerpieces party event,,,,,,,0.84698,0.98473,0.94612,1.00083,1.30894,1.01752,-0.2524,,110,,,
569,CES201606,569,17,book,er in schrijven,schrijven,1,5,write in it,write,book,book,0.55644,0.60769,0.80566,0.95959,0.47552,0.68098,-0.24824,0,407,412,,
848,CES201606,848,20,book,schrijven,schrijven,1,5,write,write,book,book,0.55644,0.60769,0.80566,0.95959,0.47552,0.68098,-0.24824,1,407,412,,
cmpl-4zrXTQbtU9GwZ4dGDpd5xEyBovRHV,,cmpl-4zrXTQbtU9GwZ4dGDpd5xEyBovRHV,GPT3,book,4 A book can be used to prop up a wobbly table leg,book can used prop wobbly table leg,,,,,,,0.82925,1.03787,0.9316,1.10373,0.69351,0.91919,-0.24804,,113,121,106,
cmpl-4zrXkWn3QroeYera2G3vBEECCSUZR,,cmpl-4zrXkWn3QroeYera2G3vBEECCSUZR,GPT3,book,3 A book can be used to prop up a wobbly table leg,book can used prop wobbly table leg,,,,,,,0.82925,1.03787,0.9316,1.10373,0.69351,0.91919,-0.24804,,113,121,106,
cmpl-4zrYhuBnwno40N3NzfKumie34U6k8,,cmpl-4zrYhuBnwno40N3NzfKumie34U6k8,GPT3,book,4 A book can be used to prop up a wobbly table leg,book can used prop wobbly table leg,,,,,,,0.82925,1.03787,0.9316,1.10373,0.69351,0.91919,-0.24804,,113,121,106,
1866,CES201606,1866,46,book,boekenlegger,boekenlegger,3,3,bookmark,bookmark,book,book,0.74264,0.50341,0.8371,0.73661,0.9852,0.76099,-0.24038,1,604,,,
1100,CES201606,1100,25,book,schrift,schrift,1,5,notebook,notebook,book,book,0.61679,0.59822,0.72842,1.08474,0.76122,0.75788,-0.23076,0,407,412,,
1734,CES201606,1734,44,book,Schrift,schrift,1,5,Scripture,scripture,book,book,0.70181,0.61006,0.80015,0.80612,0.67532,0.71869,-0.22872,0,407,412,,
cmpl-4zrXnYW4L6EpsvEUL9J88oKsjzqy7,,cmpl-4zrXnYW4L6EpsvEUL9J88oKsjzqy7,GPT3,book,4 A book can be used to make a impromptu stool or chair,book can used make impromptu stool chair,,,,,,,0.87378,1.06283,1.05573,1.04876,0.77493,0.96321,-0.22484,,101,,,
cmpl-4zrXf5f89HctStj42UI8NCmMxujME,,cmpl-4zrXf5f89HctStj42UI8NCmMxujME,GPT3,book,4 A book can be used to prop up a wobbly table or chair,book can used prop wobbly table chair,,,,,,,0.86057,0.90051,1.12246,1.10297,0.70849,0.939,-0.21069,,113,121,106,
cmpl-4zrY43R3rQ3No2WeD92L3z2neSrOb,,cmpl-4zrY43R3rQ3No2WeD92L3z2neSrOb,GPT3,book,5 A book can be used as kindling for a fire,book can used kindling fire,,,,,,,0.85703,0.99368,0.94755,1.11621,1.20967,1.02483,-0.20829,,406,,,
cmpl-4zrYH49qGBQRZzNi4eQHpNxlQUABG,,cmpl-4zrYH49qGBQRZzNi4eQHpNxlQUABG,GPT3,book,4 A book can be used as kindling for a fire,book can used kindling fire,,,,,,,0.85703,0.99368,0.94755,1.11621,1.20967,1.02483,-0.20829,,406,,,
cmpl-4zrYhuBnwno40N3NzfKumie34U6k8,,cmpl-4zrYhuBnwno40N3NzfKumie34U6k8,GPT3,book,5 A book can be used as kindling for a fire,book can used kindling fire,,,,,,,0.85703,0.99368,0.94755,1.11621,1.20967,1.02483,-0.20829,,406,,,
500,CES201606,500,16,book,kladboek,kladboek,1,5,scrapbook,scrapbook,book,book,0.75486,0.6799,0.713,0.95457,0.81401,0.78327,-0.19235,0,407,412,,
cmpl-4zrXXun99WGqMfqFcnvX9fpzWmy05,,cmpl-4zrXXun99WGqMfqFcnvX9fpzWmy05,GPT3,book,3 A book can be used as a coaster for a hot beverage,book can used coaster hot beverage,,,,,,,0.87936,1.10466,0.92854,1.0535,1.2221,1.03763,-0.19208,,118,,,
cmpl-4zrYSw9ZuzkGoOZpvQWkzfHkJCPVP,,cmpl-4zrYSw9ZuzkGoOZpvQWkzfHkJCPVP,GPT3,book,5 A book can be used as a coaster for a hot beverage,book can used coaster hot beverage,,,,,,,0.87936,1.10466,0.92854,1.0535,1.2221,1.03763,-0.19208,,118,,,
cmpl-4zrZF2zTP1YbQKy7UTpONmDqWXo46,,cmpl-4zrZF2zTP1YbQKy7UTpONmDqWXo46,GPT3,book,4 A book can be used as a coaster for a hot beverage,book can used coaster hot beverage,,,,,,,0.87936,1.10466,0.92854,1.0535,1.2221,1.03763,-0.19208,,118,,,
cmpl-4zrYkCsqHkasbROCFVWUUjNxTKWA5,,cmpl-4zrYkCsqHkasbROCFVWUUjNxTKWA5,GPT3,book,3 Create a sculpture or collage by decoupaging old book pages onto an object,create sculpture collage decoupaging old book pages onto object,,,,,,,0.93315,1.18779,1.16355,1.02446,0.78334,1.01846,-0.1899,,110,,,
cmpl-4zrYCltQ18NBmTUndQEolfNeRJhmu,,cmpl-4zrYCltQ18NBmTUndQEolfNeRJhmu,GPT3,book,5 A book can be used to make a small step stool,book can used make small step stool,,,,,,,0.88347,0.98502,1.10343,0.96487,0.78759,0.94488,-0.18904,,101,,,
cmpl-4zrXKRorn55iQY1NXc3Vq3WKCLtyf,,cmpl-4zrXKRorn55iQY1NXc3Vq3WKCLtyf,GPT3,book,2 A book can be used to start a fire,book can used start fire,,,,,,,0.8374,0.85006,1.02593,1.11801,0.72839,0.91196,-0.18522,,406,,,
cmpl-4zrXMnec5vnPs9Rno0qAGOwJ1vslr,,cmpl-4zrXMnec5vnPs9Rno0qAGOwJ1vslr,GPT3,book,2 A book can be used to start a fire,book can used start fire,,,,,,,0.8374,0.85006,1.02593,1.11801,0.72839,0.91196,-0.18522,,406,,,
cmpl-4zrXTQbtU9GwZ4dGDpd5xEyBovRHV,,cmpl-4zrXTQbtU9GwZ4dGDpd5xEyBovRHV,GPT3,book,2 A book can be used to start a fire,book can used start fire,,,,,,,0.8374,0.85006,1.02593,1.11801,0.72839,0.91196,-0.18522,,406,,,
cmpl-4zrXf5f89HctStj42UI8NCmMxujME,,cmpl-4zrXf5f89HctStj42UI8NCmMxujME,GPT3,book,2 A book can be used to start a fire,book can used start fire,,,,,,,0.8374,0.85006,1.02593,1.11801,0.72839,0.91196,-0.18522,,406,,,
cmpl-4zrY03WpMeCA0AmJeADkzuTSPggZW,,cmpl-4zrY03WpMeCA0AmJeADkzuTSPggZW,GPT3,book,2 A book can be used to start a fire,book can used start fire,,,,,,,0.8374,0.85006,1.02593,1.11801,0.72839,0.91196,-0.18522,,406,,,
cmpl-4zrZ6iqXWuJnn7X7Ou7Up61L217rn,,cmpl-4zrZ6iqXWuJnn7X7Ou7Up61L217rn,GPT3,book,2 A book can be used to start a fire,book can used start fire,,,,,,,0.8374,0.85006,1.02593,1.11801,0.72839,0.91196,-0.18522,,406,,,
cmpl-4zrYvKNbYe9QLba3L9kPiyeRSNAdt,,cmpl-4zrYvKNbYe9QLba3L9kPiyeRSNAdt,GPT3,book,5 A book can serve as a paperweight on your desk,book can serve paperweight desk,,,,,,,0.89122,1.02427,0.99916,1.01744,1.33617,1.05365,-0.17527,,103,,,
860,CES201606,860,20,book,studeren,studeren,1,5,study,study,book,book,0.74725,0.74366,0.79654,0.97726,0.58195,0.76933,-0.1541,0,400,408,,
cmpl-4zrZ6iqXWuJnn7X7Ou7Up61L217rn,,cmpl-4zrZ6iqXWuJnn7X7Ou7Up61L217rn,GPT3,book,3 A book can be used as a coaster for your drink,book can used coaster drink,,,,,,,0.84543,1.02994,0.85608,0.98903,0.78164,0.90042,-0.15127,,118,,,
cmpl-4zrXajQqVizh2rVJ8hn6PxNaA8Q24,,cmpl-4zrXajQqVizh2rVJ8hn6PxNaA8Q24,GPT3,book,1 Make a book into a lampshade,make book lampshade,,,,,,,0.82382,0.75596,0.86717,1.12421,1.42329,0.99889,-0.14143,,127,110,123,
cmpl-4zrYkCsqHkasbROCFVWUUjNxTKWA5,,cmpl-4zrYkCsqHkasbROCFVWUUjNxTKWA5,GPT3,book,1 Make a book into a lampshade,make book lampshade,,,,,,,0.82382,0.75596,0.86717,1.12421,1.42329,0.99889,-0.14143,,127,110,123,
cmpl-4zrXXun99WGqMfqFcnvX9fpzWmy05,,cmpl-4zrXXun99WGqMfqFcnvX9fpzWmy05,GPT3,book,5 A book can be used as an improvised weapon in selfdefense or attack,book can used improvised weapon selfdefense attack,,,,,,,0.90524,0.89791,1.12792,1.06687,1.26074,1.05174,-0.14,,111,,,
cmpl-4zrYkCsqHkasbROCFVWUUjNxTKWA5,,cmpl-4zrYkCsqHkasbROCFVWUUjNxTKWA5,GPT3,book,5 Fold the pages of an old book,fold pages old book,,,,,,,0.91515,1.1198,0.99072,1.12918,1.30397,1.09176,-0.13863,,110,412,,
cmpl-4zrXajQqVizh2rVJ8hn6PxNaA8Q24,,cmpl-4zrXajQqVizh2rVJ8hn6PxNaA8Q24,GPT3,book,6 Give a new twist to an old favorite by reading it in character voices,give new twist old favorite reading character voices,,,,,,,0.86859,0.9286,0.93675,0.94916,1.25226,0.98707,-0.13798,,400,412,,
cmpl-4zrYSw9ZuzkGoOZpvQWkzfHkJCPVP,,cmpl-4zrYSw9ZuzkGoOZpvQWkzfHkJCPVP,GPT3,book,4 A book can be used to prop open a window,book can used prop open window,,,,,,,0.92221,1.08241,1.06596,0.93665,1.1264,1.02673,-0.13723,,113,123,121,201
cmpl-4zrZF2zTP1YbQKy7UTpONmDqWXo46,,cmpl-4zrZF2zTP1YbQKy7UTpONmDqWXo46,GPT3,book,3 A book can be used to prop open a window,book can used prop open window,,,,,,,0.92221,1.08241,1.06596,0.93665,1.1264,1.02673,-0.13723,,113,123,121,201
cmpl-4zrXKRorn55iQY1NXc3Vq3WKCLtyf,,cmpl-4zrXKRorn55iQY1NXc3Vq3WKCLtyf,GPT3,book,5 A book can be used to make art such as by decoupaging it onto a canvas or,book can used make art decoupaging onto canvas,,,,,,,0.85588,0.96213,0.94578,1.09724,0.73693,0.91959,-0.13381,,110,,,
753,CES201606,753,19,book,ter inspiratie,ter inspiratie,1,5,for inspiration,inspiration,book,book,0.78513,0.73094,0.85898,0.95392,0.64132,0.79406,-0.13139,1,110,408,,
cmpl-4zrXsIbRn4NTwafnBiFtZpy7tUdHA,,cmpl-4zrXsIbRn4NTwafnBiFtZpy7tUdHA,GPT3,book,4 A book can be used as a coaster for hot drinks,book can used coaster hot drinks,,,,,,,0.86083,1.08211,0.78299,1.03178,1.21875,0.99529,-0.1303,,118,,,
1199,CES201606,1199,27,book,deurstop,deurstop,2,4,doorstop,doorstop,book,book,0.56134,0.92526,0.75817,1.0346,1.00503,0.85688,-0.12194,0,113,123,,
1525,CES201606,1525,38,book,deurstopper,deurstopper,2,4,doorstop,doorstop,book,book,0.56134,0.92526,0.75817,1.0346,1.00503,0.85688,-0.12194,0,113,123,,
1731,CES201606,1731,44,book,Deurstopper,deurstopper,2,4,Doorstop,doorstop,book,book,0.56134,0.92526,0.75817,1.0346,1.00503,0.85688,-0.12194,0,113,123,,
1869,CES201606,1869,46,book,deurstopper,deurstopper,2,4,doorstop,doorstop,book,book,0.56134,0.92526,0.75817,1.0346,1.00503,0.85688,-0.12194,0,113,123,,
1937,CES201606,1937,47,book,deurstop,deurstopper,2,4,doorstop,doorstop,book,book,0.56134,0.92526,0.75817,1.0346,1.00503,0.85688,-0.12194,1,113,123,,
2033,CES201606,2033,49,book,deurstopper,deurstopper,2,4,doorstop,doorstop,book,book,0.56134,0.92526,0.75817,1.0346,1.00503,0.85688,-0.12194,0,113,123,,
745,CES201606,745,19,book,om doorheen te bladeren,doorheen bladeren,1,5,to browse through,browse,book,book,0.84728,0.73847,0.83457,0.92288,0.84723,0.83809,-0.11747,0,110,408,412,
1349,CES201606,1349,30,book,krijtbord,krijtbord,5,2,chalkboard,chalkboard,book,book,0.72528,0.81335,0.80675,1.01322,0.95526,0.86277,-0.11171,0,407,412,,
cmpl-4zrZF2zTP1YbQKy7UTpONmDqWXo46,,cmpl-4zrZF2zTP1YbQKy7UTpONmDqWXo46,GPT3,book,5 A book can be used as a weight to hold down papers or other materials,book can used weight hold papers materials,,,,,,,0.85102,0.96764,0.8793,1.03152,0.68995,0.88389,-0.10032,,103,,,
1242,CES201606,1242,28,book,in tekenen,tekenen,1,5,in drawing,drawing,book,book,0.7721,0.84553,0.86338,0.93876,0.68273,0.8205,-0.09514,0,407,412,,
cmpl-4zrYM3srgr0AI600HuaSfbe20ECSu,,cmpl-4zrYM3srgr0AI600HuaSfbe20ECSu,GPT3,book,A book can be used to make A small stool or side table,book can used make small stool side table,,,,,,,0.93558,1.07974,1.06067,1.03036,1.2126,1.06379,-0.0948,,101,,,
1240,CES201606,1240,28,book,uit te leren,leren,1,5,learn from,learn,book,book,0.7933,0.82813,0.83578,1.03351,0.70105,0.83835,-0.0901,0,400,408,,
1348,CES201606,1348,30,book,laptop,laptop,0,0,laptop,laptop,book,book,0.84212,0.75169,0.92482,,0.84304,0.84042,-0.08774,0,998,,,
863,CES201606,863,20,book,ernaar verwijzen,ernaar verwijzen,1,5,refer to it,refer,book,book,0.76844,0.8412,0.88836,0.95143,0.7327,0.83643,-0.08591,0,408,,,
2034,CES201606,2034,49,book,waaier,waaier,3,4,fan,fan,book,book,0.76252,0.85582,0.86507,0.97617,0.7398,0.83988,-0.08563,0,115,113,123,
1789,CES201606,1789,45,book,kunst,kunst,3,3,art,art,book,book,0.84561,0.87491,0.81432,0.95201,0.60706,0.81878,-0.08446,0,109,,,
1102,CES201606,1102,25,book,tafel,tafel,3,3,table,table,book,book,0.7972,0.83112,0.90253,0.93477,0.7096,0.83504,-0.08167,0,101,,,
cmpl-4zrYvKNbYe9QLba3L9kPiyeRSNAdt,,cmpl-4zrYvKNbYe9QLba3L9kPiyeRSNAdt,GPT3,book,3 A book can be used as a coaster for your cold beverage,book can used coaster cold beverage,,,,,,,0.92257,1.12726,0.95067,1.08957,1.21991,1.062,-0.08053,,118,,,
cmpl-4zrXf5f89HctStj42UI8NCmMxujME,,cmpl-4zrXf5f89HctStj42UI8NCmMxujME,GPT3,book,5 A book can be used as a weapon for selfdefense or attack,book can used weapon selfdefense attack,,,,,,,0.8847,0.89178,1.05125,1.01889,0.70569,0.91046,-0.07815,,111,,,
854,CES201606,854,20,book,kopen,kopen,1,5,Buy,buy,book,book,0.77422,0.87149,0.85996,1.0091,0.70303,0.84356,-0.07609,0,119,,,
1454,CES201606,1454,36,book,boekensteun,boekensteun,2,4,bookend,bookend,book,book,0.91982,0.82168,0.79457,,1.08966,0.90643,-0.074,0,121,123,201,
1602,CES201606,1602,40,book,boekensteun,boekensteun,2,4,bookend,bookend,book,book,0.91982,0.82168,0.79457,,1.08966,0.90643,-0.074,0,121,123,201,
1685,CES201606,1685,43,book,boekensteun,boekensteun,2,4,bookend,bookend,book,book,0.91982,0.82168,0.79457,,1.08966,0.90643,-0.074,0,121,123,201,
1484,CES201606,1484,37,book,zakdoek,zakdoek,3,4,handkerchief,handkerchief,book,book,0.77449,0.90104,0.83125,0.96089,0.95718,0.88497,-0.07088,0,131,405,,
752,CES201606,752,19,book,om in te schrijven,schrijven,1,5,to register,register,book,book,0.81948,0.86658,0.85826,0.98078,0.82501,0.87002,-0.06656,0,407,412,,
1994,CES201606,1994,48,book,om in te schrijven,schrijven,1,5,to register,register,book,book,0.81948,0.86658,0.85826,0.98078,0.82501,0.87002,-0.06656,0,407,412,,
cmpl-4zrXwohDOcU3F1Hq56ynSVY02H2j0,,cmpl-4zrXwohDOcU3F1Hq56ynSVY02H2j0,GPT3,book,2 A book can be used to start a fire in an emergency situation,book can used start fire emergency situation,,,,,,,0.93744,1.02883,1.15409,1.0451,0.71408,0.97591,-0.06555,,406,,,
205,CES201606,205,12,book,onderzetter,onderzetter,2,4,coaster,coaster,book,book,0.83982,0.81913,0.87867,0.9943,0.97121,0.90063,-0.06334,0,118,,,
261,CES201606,261,13,book,onderzetter,onderzetter,2,4,coaster,coaster,book,book,0.83982,0.81913,0.87867,0.9943,0.97121,0.90063,-0.06334,1,118,,,
426,CES201606,426,15,book,onderzetter,onderzetter,2,4,coaster,coaster,book,book,0.83982,0.81913,0.87867,0.9943,0.97121,0.90063,-0.06334,0,118,,,
496,CES201606,496,16,book,onderzetter,onderzetter,2,4,coaster,coaster,book,book,0.83982,0.81913,0.87867,0.9943,0.97121,0.90063,-0.06334,0,118,,,
