id,research_id,response_id,respondent_id,object,original_response,cleaned_response,originality_rater01,utility_rater01,response,response_nofill,item,item_nofill,SemDis_cbowukwacsubtitle_nf_m,SemDis_cbowsubtitle_nf_m,SemDis_cbowBNCwikiukwac_nf_m,SemDis_TASA_nf_m,SemDis_glove_nf_m,SemDis_MEAN,SemDis_factor,check_response,category01_rater01,category02_rater01,category03_rater01,category04_rater01
744,CES201606,744,19,book,om mee te bouwen (meerdere),bouwen,3,3,To build with several,to build several,book,book,0.95849,0.97843,0.979,1.00289,0.71062,0.92589,0.0381,0,100,,,
1106,CES201606,1106,25,book,wikkel,wikkel,3,3,wrap,wrap,book,book,0.94014,1.00764,0.98444,0.90357,0.87578,0.94231,0.03813,0,409,,,
2035,CES201606,2035,49,book,brandstof,brandstof,2,4,fuel,fuel,book,book,0.96954,0.93844,0.99601,0.97567,0.94043,0.96402,0.03838,0,406,,,
1939,CES201606,1939,47,book,kunst om aan de muur te hangen,kunst muur hangen,3,3,art to hang on the wall,art hang wall,book,book,0.89703,0.97983,1.01323,1.05215,0.66869,0.92219,0.03992,0,109,127,,
2093,CES201606,2093,50,book,koelte toewuiven,koelte toewuiven,2,5,wave coolness,wave coolness,book,book,1.04925,0.99196,0.88837,0.97091,0.90818,0.96173,0.04008,0,115,,,
1105,CES201606,1105,25,book,tunnel,tunnel,3,2,tunnel,tunnel,book,book,0.95331,1.00799,0.92264,1.0033,0.97765,0.97298,0.04114,0,100,,,
cmpl-4zrYcXgHic5zBGK8skxbt7IwK8Ok2,,cmpl-4zrYcXgHic5zBGK8skxbt7IwK8Ok2,GPT3,book,5 A book can be used to smash spiders or other bugs,book can used smash spiders bugs,,,,,,,0.96558,1.03425,1.0434,1.06372,1.21861,1.06511,0.04262,,111,,,
2096,CES201606,2096,50,book,een barricade bouwen op straat,barricade bouwen straat,5,3,build a barricade on the street,build barricade street,book,book,0.86615,1.02984,0.97992,1.0332,0.87279,0.95638,0.04537,0,102,,,
cmpl-4zrXajQqVizh2rVJ8hn6PxNaA8Q24,,cmpl-4zrXajQqVizh2rVJ8hn6PxNaA8Q24,GPT3,book,4 Build a fort out of old books,build fort old books,,,,,,,0.99403,1.18508,1.03383,0.92953,1.21493,1.07148,0.04654,,100,,,
211,CES201606,211,12,book,wcpapier,wc papier,3,4,toilet paper,toilet paper,book,book,0.90294,1.07231,0.86295,1.02502,1.26051,1.02475,0.04801,0,405,131,,
1286,CES201606,1286,29,book,wc papier,wc papier,3,4,toilet paper,toilet paper,book,book,0.90294,1.07231,0.86295,1.02502,1.26051,1.02475,0.04801,0,405,131,,
1691,CES201606,1691,43,book,wc papier,wc papier,3,4,toilet paper,toilet paper,book,book,0.90294,1.07231,0.86295,1.02502,1.26051,1.02475,0.04801,0,405,131,,
1795,CES201606,1795,45,book,wc papier,wc papier,3,4,toilet paper,toilet paper,book,book,0.90294,1.07231,0.86295,1.02502,1.26051,1.02475,0.04801,0,405,131,,
1870,CES201606,1870,46,book,wc papier,wc papier,3,4,toilet paper,toilet paper,book,book,0.90294,1.07231,0.86295,1.02502,1.26051,1.02475,0.04801,0,405,131,,
1401,CES201606,1401,35,book,op papier leggen voor gladstrijken,papier leggen gladstrijken,1,5,put on paper for smoothing,put paper smoothing,book,book,1.06684,0.97924,0.91492,0.9395,1.04141,0.98838,0.04918,0,103,,,
1996,CES201606,1996,48,book,uitspaken verzamelen,uitspraken verzamelen,1,5,collect spokes,collect spokes,book,book,0.99282,0.95058,1.04459,0.87388,0.98144,0.96866,0.04981,0,408,,,
2092,CES201606,2092.1,50,book,Een boek neerleggen daarachter twee,boek neerleggen daarachter,3,3,Putting down a book behind that two three and on  Stairs for the kitty,putting book behind two three stairs kitty,book,book,0.88121,0.9957,1.05081,0.88274,1.17378,0.99685,0.05034,0,122,,,
2092,CES201606,2092.2,50,book,drie en verder.  Trapje voor de poes.,verder trapje poes,3,4,Putting down a book behind that two three and on  Stairs for the kitty,putting book behind two three stairs kitty,book,book,0.88121,0.9957,1.05081,0.88274,1.17378,0.99685,0.05034,0,101,105,,
1792,CES201606,1792,45,book,stoer doen met een boekenkast,stoer boekenkast,1,5,show off with a bookcase,show bookcase,book,book,0.93278,0.96127,1.03249,1.03727,0.79111,0.95098,0.05097,0,413,,,
1402,CES201606,1402,35,book,losse papiertjes vastleggen,losse papiertjes vastleggen,1,5,capture loose papers,capture loose papers,book,book,1.02147,0.9156,1.01089,1.04714,0.81078,0.96118,0.05199,0,103,,,
740,CES201606,740,19,book,om een kleur mee uit te leggen,kleur leggen,2,5,to explain a color,explain color,book,book,0.98599,0.99176,0.95676,0.8878,1.32515,1.02949,0.05201,0,408,999,,
653,CES201606,653,18,book,als decoratie in de kamer,decoratie kamer,2,4,as decoration in the room,decoration room,book,book,0.99365,0.95794,0.94031,1.03921,1.16357,1.01894,0.0522,0,109,127,,
968,CES201606,968.1,23,book,muziek maken,muziek,3,4,make music a kind of drum it is,make music kind drum,book,book,0.86636,1.03598,0.96357,0.99148,1.24052,1.01958,0.05226,1,114,,,
968,CES201606,968.2,23,book,een soort trommel is het,soort trommel,3,4,make music a kind of drum it is,make music kind drum,book,book,0.86636,1.03598,0.96357,0.99148,1.24052,1.01958,0.05226,0,114,,,
343,CES201606,343,14,book,geluid mee maken,geluid,3,3,make noise with it,make noise,book,book,0.93128,0.92756,1.01198,1.02653,1.27636,1.03474,0.0523,0,114,,,
1690,CES201606,1690,43,book,wiebelende tafel mee rechtzetten,wiebelende tafel rechtzetten,2,4,wobbly table to straighten,wobbly table straighten,book,book,0.95725,0.91027,1.08738,1.01787,0.78521,0.9516,0.05323,0,113,121,106,
568,CES201606,568,17,book,jongleren,jongleren,4,3,juggling,juggling,book,book,0.99616,0.94584,0.95462,1.09097,1.03254,1.00403,0.05488,0,304,109,107,
965,CES201606,965,23,book,verfdoek,verfdoek,4,2,paint cloth,paint cloth,book,book,0.95726,0.95102,1.06738,0.88027,1.14959,1.0011,0.05671,0,407,412,,
347,CES201606,347,14,book,als decoratie gebruiken (bijv in je boekenkast),decoratie,2,4,use as decoration eg in your bookcase,use decoration eg bookcase,book,book,0.93232,1.07285,0.92618,0.91497,1.22177,1.01362,0.05685,0,109,127,,
660,CES201606,660,18,book,om vuur mee te maken,vuur,2,4,to make fire with,make fire,book,book,0.93425,0.96222,0.95066,1.10496,1.27742,1.0459,0.05722,0,406,,,
1203,CES201606,1203,27,book,vuur mee maken,vuur,2,4,make fire with it,make fire,book,book,0.93425,0.96222,0.95066,1.10496,1.27742,1.0459,0.05722,0,406,,,
751,CES201606,751,19,book,ter opvulling van koffer,ter opvulling koffer,3,3,To fill up the case,to fill case,book,book,0.93132,1.05974,0.98412,0.98941,0.69021,0.93096,0.05775,0,999,,,
575,CES201606,575,17,book,er sigaretten van draaien,sigaretten draaien,3,4,turn it into cigarettes,turn cigarettes,book,book,0.94949,0.95177,0.97389,1.03875,1.35677,1.05413,0.05825,0,409,406,123,
1201,CES201606,1201,27,book,ladder,ladder,5,2,ladder,ladder,book,book,0.95855,0.96678,0.99193,1.07441,0.98487,0.99531,0.06007,0,101,106,,
2117,CES201606,2117,51,book,aanmaakblokken openhaart,aanmaakblokken open haard,3,4,kindling for fireplace,kindling fireplace,book,book,1.00042,0.99536,1.01801,0.87818,1.00574,0.97954,0.06015,0,406,,,
652,CES201606,652,18,book,als steun pilaar,steun pilaar,4,4,as a support pillar,support pillar,book,book,0.99402,0.98867,0.97815,0.95624,1.1338,1.01018,0.06094,0,121,,,
430,CES201606,430,15,book,gebruiken als boekensteun,boekensteun,2,4,use as a bookend,use bookend,book,book,0.96234,0.97586,1.06638,0.97827,0.71682,0.93993,0.06141,0,121,123,201,
cmpl-4zrYzrBuvP3imgFgz5iKgDWoCMvF2,,cmpl-4zrYzrBuvP3imgFgz5iKgDWoCMvF2,GPT3,book,1 Make a book into a clock by attaching clock hands to the cover,make book clock attaching clock hands cover,,,,,,,0.90812,0.96194,0.89573,0.89102,0.74135,0.87963,0.06171,,127,,,
1153,CES201606,1153,26,book,scheiding voor in een kast,scheiding kast,2,5,separation for in a closet,separation closet,book,book,0.89718,0.99026,1.04373,0.97316,1.1577,1.01241,0.0623,1,102,604,,
346,CES201606,346,14,book,gebruiken als opstapje,opstapje,2,4,use as a step,use step,book,book,0.90862,1.04337,0.95853,0.97605,1.30902,1.03912,0.06374,0,101,106,,
1688,CES201606,1688,43,book,gat er in snijden zodat het een geheime opslag wordt,gat snijden zodat geheime opslag,3,5,cut a hole in it so that it becomes a secret store,cut hole becomes secret store,book,book,1.04982,0.9934,0.96968,1.02957,0.6813,0.94475,0.06407,0,402,,,
1992,CES201606,1992,48,book,als pers om iets glad te krijgen,pers glad krijgen,1,5,as a press to get something smooth,press get something smooth,book,book,0.89671,1.02152,1.04057,0.89366,1.29698,1.02989,0.06629,0,103,,,
2090,CES201606,2090,50,book,als het wc-papier op is gebruiken,wc papier,3,4,when the toilet paper runs out use it,toilet paper runs use,book,book,0.9721,1.06841,0.88658,0.9855,1.30847,1.04421,0.06636,0,405,131,,
1642,CES201606,1642,42,book,als kussen gebruiken,kussen,3,3,use as a pillow,use pillow,book,book,0.89345,0.99882,1.05421,1.00454,1.02996,0.9962,0.06651,0,121,127,,
574,CES201606,574,17,book,achterstevoren lezen,achterstevoren lezen,2,4,read backwards,read backwards,book,book,0.90493,1.01825,1.05599,0.92173,1.08046,0.99627,0.06655,0,400,412,,
655,CES201606,655,18,book,om iemand mee te slaan,slaan,2,4,to hit someone with,hit someone,book,book,0.96523,1.04381,0.95198,0.94981,1.21064,1.02429,0.06711,0,111,,,
1238,CES201606,1238,28,book,iemand mee slaan,slaan,2,4,hit someone,hit someone,book,book,0.96523,1.04381,0.95198,0.94981,1.21064,1.02429,0.06711,0,111,,,
857,CES201606,857,20,book,als sierobject in de kamer leggen,sierobject kamer leggen,1,5,as an ornamental object in the room,ornamental object room,book,book,0.97844,0.97903,1.0377,1.02732,0.7869,0.96188,0.0675,0,109,127,,
1790,CES201606,1790,45,book,tafel ophogen,tafel ophogen,3,4,raise the table,raise table,book,book,0.94097,0.91196,1.06946,1.03222,1.28518,1.04796,0.06797,0,106,,,
1564,CES201606,1564,39,book,inspiratie op te doen,inspiratie,1,5,get inspired,get inspired,book,book,0.96774,0.98385,1.00058,0.96194,1.31614,1.04605,0.06863,0,110,408,,
350,CES201606,350,14,book,je kunt het ook gebruiken als bouwsteen,bouwsteen,3,2,you can also use it as a building block,can also use building block,book,book,0.91833,1.06593,0.9785,1.07439,0.72361,0.95215,0.06865,0,100,123,,
1560,CES201606,1560,39,book,slaan,slaan,2,4,strike,strike,book,book,0.92542,1.06975,0.9954,0.97686,0.89798,0.97308,0.07023,0,111,,,
657,CES201606,657,18,book,om een tafel mee te bouwen,tafel bouwen,3,3,to build a table,build table,book,book,0.86671,0.97776,1.04876,1.07673,1.24803,1.0436,0.07121,0,101,,,
1155,CES201606,1155,26,book,lijmen aan de muur als decoratie,lijmen muur decoratie,3,3,gluing to the wall as decoration,gluing wall decoration,book,book,0.97097,0.97225,1.05035,0.92597,1.24935,1.03378,0.07261,0,109,127,,
429,CES201606,429,15,book,je kan er op trommelen,trommelen,3,4,you can drum on it,can drum,book,book,0.96475,0.98148,1.02033,0.99825,1.18894,1.03075,0.07289,0,114,,,
1344,CES201606,1344,30,book,schrift met pen,schrift pen,1,5,notebook with pen,notebook pen,book,book,0.90847,1.0773,0.99475,0.9519,1.10267,1.00702,0.0738,0,407,,,
349,CES201606,349,14,book,als verkoeler (wapperen met die bladeren),verkoelen,3,4,as a cooler flapping those leaves,cooler flapping leaves,book,book,0.92581,1.05007,0.95175,1.07614,1.11534,1.02382,0.07394,0,115,,,
1457,CES201606,1457,36,book,blz eruit scheuren en collage van maken,bladzijde eruit scheuren collage,2,5,tear out a page and make a collage of it,tear page make collage,book,book,0.96498,0.98627,1.06749,1.02574,0.80188,0.96927,0.07625,0,110,,,
570,CES201606,570,17,book,het ruilen tegen iets leuks,ruilen tegen leuks,2,4,exchanging it for something nice,exchanging something nice,book,book,0.99474,1.07482,0.98152,0.97293,0.74265,0.95333,0.07663,0,119,,,
1686,CES201606,1686,43,book,brandstof om het vuur mee aan te houden,brandstof vuur houden,2,4,fuel to keep the fire going,fuel keep fire going,book,book,0.9383,1.00223,1.03184,0.96382,1.29164,1.04557,0.07664,0,406,,,
969,CES201606,969,23,book,om de tafel niet schuin te karten staan,tafel niet schuin karten staan,2,4,so that the table is not slanted,table slanted,book,book,0.97547,1.07944,0.97247,0.97901,0.87982,0.97724,0.07768,0,113,121,106,
1202,CES201606,1202,27,book,verfrommelde papieren glad strijken,verfrommelde papieren glad strijken,1,5,smooth out crumpled papers,smooth crumpled papers,book,book,0.88346,1.05304,0.99271,1.09891,1.05551,1.01673,0.07822,0,103,,,
1791,CES201606,1791,45,book,ruimte opvulling,ruimte opvulling,2,4,space filling,space filling,book,book,1.01503,0.97769,0.9798,1.01984,1.30321,1.05911,0.07896,0,998,,,
741,CES201606,741,19,book,om iemand iets bij te brengen/leren,brengen leren,1,5,to teach/learn someone something,teach learn someone something,book,book,0.86347,1.05271,0.9906,1.08963,1.26138,1.05156,0.08029,0,408,,,
1342,CES201606,1342,30,book,ereader,ereader,0,0,Ereader,ereader,book,book,,,,,1.17085,1.17085,0.08084,0,400,,,
1995,CES201606,1995,48,book,decoratie in kast,decoratie kast,2,4,decoration in closet,decoration closet,book,book,1.00255,1.02336,0.9918,1.00647,1.02137,1.00911,0.08104,0,109,127,,
1353,CES201606,1353,30,book,film,film,2,3,Create film,create film,book,book,0.97537,0.96228,1.07104,0.9376,1.35721,1.0607,0.08285,0,998,,,
1941,CES201606,1941.2,47,book,gooien,gooien,2,4,as a weapon throw,weapon throw,book,book,0.93009,0.97434,1.07153,1.04174,1.17286,1.03811,0.08351,0,304,,,
1941,CES201606,1941.1,47,book,als wapen,wapen,2,3,as a weapon throw,weapon throw,book,book,0.93009,0.97434,1.07153,1.04174,1.17286,1.03811,0.08351,1,111,,,
1871,CES201606,1871,46,book,moordwapen,moordwapen,3,3,murder weapon,murder weapon,book,book,0.93738,1.01886,1.02798,0.99173,1.26141,1.04747,0.08352,0,111,,,
1458,CES201606,1458,36,book,domino mee spelen,domino spelen,4,5,play dominoes with,play dominoes,book,book,1.05078,1.09089,0.94263,0.90282,0.9956,0.99654,0.08402,0,108,,,
742,CES201606,742,19,book,als hoedje op je hoofd,hoedje hoofd,4,2,as a hat on your head,hat head,book,book,0.96722,1.05445,1.02067,0.91999,1.12595,1.01766,0.08411,0,126,,,
2116,CES201606,2116,51,book,pannenonderzetter,pannen onderzetter,3,3,pan coaster,pan coaster,book,book,0.97197,0.99419,1.0251,1.05856,1.09372,1.02871,0.08481,1,118,,,
495,CES201606,495,16,book,steun voor meubels,steun meubels,2,4,support for furniture,support furniture,book,book,0.98343,1.0031,1.00967,1.00218,1.28326,1.05633,0.08581,0,121,,,
1150,CES201606,1150,26,book,steuntje voor meubelen,steuntje meubelen,2,4,support for furniture,support furniture,book,book,0.98343,1.0031,1.00967,1.00218,1.28326,1.05633,0.08581,0,121,,,
cmpl-4zrY03WpMeCA0AmJeADkzuTSPggZW,,cmpl-4zrY03WpMeCA0AmJeADkzuTSPggZW,GPT3,book,3 A book can be used to prop up a table,book can used prop table,,,,,,,0.94273,0.96181,0.99217,0.78508,0.81843,0.90004,0.08649,,113,121,106,
661,CES201606,661,18,book,een stoel van maken,stoel,3,3,make a chair out of it,make chair,book,book,0.92746,1.01519,1.03216,1.02179,1.30208,1.05974,0.08728,0,101,,,
263,CES201606,263,13,book,als paraplu tegen de regen,paraplu tegen regen,4,3,as an umbrella against the rain,umbrella rain,book,book,1.01297,1.04898,1.01767,0.89412,1.11745,1.01824,0.08795,0,403,401,,
1343,CES201606,1343,30,book,radio met dj die verhalen vertelt,radio dj verhalen vertelt,0,0,radio with dj telling stories,radio dj telling stories,book,book,1.07914,0.95203,1.06221,0.97832,0.92441,0.99922,0.08819,0,400,412,,
1872,CES201606,1872,46,book,seksspeeltje,seksspeeltje,5,1,sex toy,sex toy,book,book,0.94611,1.0098,1.0377,1.03132,1.19315,1.04362,0.0882,0,412,,,
855,CES201606,855.2,20,book,boekenkast van boeken,boekenkast boeken,4,3,as a book stand to hang on the wall bookcase of books,book stand hang wall bookcase books,book,book,0.89574,1.11047,1.06272,0.9733,0.70271,0.94899,0.08854,0,127,,,
855,CES201606,855.1,20,book,als boekenstandaard aan de muur hangen,boekenstandaard muur hangen,3,4,as a book stand to hang on the wall bookcase of books,book stand hang wall bookcase books,book,book,0.89574,1.11047,1.06272,0.9733,0.70271,0.94899,0.08854,0,121,127,,
654,CES201606,654,18,book,om een geheime verstop plek in te maken,geheime verstop plek,3,5,to make a secret hiding place in,make secret hiding place,book,book,1.03002,1.02537,0.98334,0.94492,1.29991,1.05671,0.08864,0,402,,,
862,CES201606,862,20,book,dingen aantonen,dingen aantonen,1,5,reveal things,reveal things,book,book,0.96496,1.02185,1.00942,1.00263,1.30934,1.06164,0.0889,1,408,,,
1104,CES201606,1104,25,book,plankje aan de muur,plankje muur,3,4,shelf on the wall,shelf wall,book,book,0.92925,1.05966,0.9947,1.04105,1.20357,1.04565,0.08975,0,121,127,,
1526,CES201606,1526,38,book,muurplank,muurplank,3,3,wall shelf,wall shelf,book,book,0.92925,1.05966,0.9947,1.04105,1.20357,1.04565,0.08975,0,121,127,,
1644,CES201606,1644,42,book,als krukje gebruiken,krukje,3,3,use as a stool,use stool,book,book,0.88446,1.11289,0.97283,1.06319,1.12514,1.0317,0.09032,0,101,,,
2114,CES201606,2114,51,book,op je hoofd tegen de zon,hoofd tegen zon,4,3,on your head against the sun,head sun,book,book,1.05107,1.00843,0.99832,0.9602,1.21929,1.04746,0.09115,0,403,401,,
cmpl-4zrXajQqVizh2rVJ8hn6PxNaA8Q24,,cmpl-4zrXajQqVizh2rVJ8hn6PxNaA8Q24,GPT3,book,3 Use books as coasters for your drinks,use books coasters drinks,,,,,,,0.95777,0.96687,1.01146,0.90404,1.06485,0.981,0.09254,,118,,,
345,CES201606,345,14,book,gebruiken als onderzetter,onderzetter,2,4,use as a coaster,use coaster,book,book,0.94439,1.06792,1.04069,0.94256,1.15351,1.02981,0.09379,0,118,,,
746,CES201606,746,19,book,om blaadjes uit te scheuren,blaadjes scheuren,1,4,to tear out leaves,tear leaves,book,book,0.96732,1.05839,0.97939,1.06096,1.14364,1.04194,0.09381,0,117,404,,
1156,CES201606,1156,26,book,boekwerpen: de sport,boek werpen sport,3,5,bookmaking the sport,bookmaking sport,book,book,1.02496,0.95691,1.09118,1.01553,0.99029,1.01577,0.09415,0,304,107,,
206,CES201606,206,12,book,hoofddeksel,hoofddeksel,4,2,headgear,headgear,book,book,1.10609,0.928,1.03175,1.06394,1.08031,1.04202,0.09605,1,126,,,
431,CES201606,431,15,book,opvulling van de kast,opvulling kast,1,5,cabinet padding,cabinet padding,book,book,0.95667,1.10373,0.99738,0.99822,1.00849,1.0129,0.09723,0,999,,,
859,CES201606,859,20,book,bibliotheek aanleggen,bibliotheek aanleggen,2,2,build a library,build library,book,book,0.97189,1.004,1.0509,1.02645,1.2447,1.05959,0.09777,0,127,119,,
342,CES201606,342,14,book,gebruiken als wapen (er mee gooien)\,wapen,2,3,Using it as a weapon throwing it around,using weapon throwing around,book,book,0.97826,1.108,0.94315,0.99998,1.25206,1.05629,0.09787,0,111,,,
738,CES201606,738,19,book,als onderlegger voor iets,onderlegger,2,4,as a backing for something,backing something,book,book,1.03314,0.96265,0.996,1.13035,1.31531,1.08749,0.09936,0,118,,,
2120,CES201606,2120,51,book,voor de sier in huis,sier huis,1,5,for decoration in the house,decoration house,book,book,0.9629,1.07134,1.016,0.97926,1.22049,1.05,0.09984,0,109,127,,
658,CES201606,658,18,book,om een muur mee te bouwen,muur bouwen,3,3,to build a wall with,build wall,book,book,0.99923,1.04543,1.01187,0.97767,1.28314,1.06347,0.10081,0,100,604,,
498,CES201606,498,16,book,brandmateriaal,brandmateriaal,2,4,fire equipment,fire equipment,book,book,0.96812,1.01278,1.04824,1.04151,1.26815,1.06776,0.10217,1,406,,,
1732,CES201606,1732,44,book,Brandmateriaal,brandmateriaal,2,4,Fire Equipment,fire equipment,book,book,0.96812,1.01278,1.04824,1.04151,1.26815,1.06776,0.10217,0,406,,,
2095,CES201606,2095,50,book,dun boek: als vliegenmepper,dun boek vliegenmepper,2,4,thin book as a flyswatter,thin book flyswatter,book,book,1.17841,0.87797,1.02093,1.04247,1.37415,1.09879,0.10232,0,111,,,
2094,CES201606,2094,50,book,ruiten mee ingooien,ruiten ingooien,2,4,smash windows with,smash windows,book,book,1.037,0.98374,1.02699,1.07338,1.17431,1.05908,0.10256,0,304,204,,
1868,CES201606,1868,46,book,beeldschermstandaard,beeldschermstandaard,3,3,monitor stand,monitor stand,book,book,1.0359,0.9209,1.05952,1.12864,1.27099,1.08319,0.10318,0,106,121,127,
2119,CES201606,2119,51,book,wapperen als waaier,wapperen waaier,3,4,blowing as a fan,blowing fan,book,book,1.10401,1.04937,0.94895,0.97015,1.21182,1.05686,0.10327,0,115,113,123,
659,CES201606,659,18,book,om kasten te vullen,kasten vullen,1,5,to fill cabinets,fill cabinets,book,book,0.94688,1.09184,1.01681,0.98166,1.22993,1.05342,0.10397,1,999,,,
864,CES201606,864,20,book,eruit een liedje zingen,eruit liedje zingen,1,5,sing out a song,sing song,book,book,1.11265,0.98505,0.99387,1.05094,1.1099,1.05048,0.10458,0,114,408,,
