id,response_id,eucldist_object_response,eucldist_chair_response,cosdist_object_response,cosdist_chair_response,object,response,category01,category02,category03,category04
479,2022040479,0,7.2677965,1.19E-07,0.745433539,tin can,tin can,0,,,
768,2022050264,0,7.2677965,1.19E-07,0.745433539,tin can,tin can,0,,,
730,2022050226,2.5207129,6.7605762,0.156478226,0.673669755,tin can,Turn a tin,0,,,
785,2022050281,2.6986134,6.772406,0.180082798,0.674066901,tin can,Use an empty tin,0,,,
405,2022040405,2.9738026,6.994983,0.226986051,0.778861746,tin can,tin cancan be,0,,,
392,2022040392,3.774071,6.8825073,0.357666433,0.698228538,tin can,be used to,0,,,
777,2022050273,4.418714,7.3669786,0.406581223,0.730397046,tin can,make,0,,,
357,2022040357,4.193002,7.837172,0.412236571,0.895558976,tin can,tin cancan,0,,,
386,2022040386,4.7582846,7.30548,0.487674832,0.730397046,tin can,It,0,,,
790,2022050286,5.4549103,7.2753134,0.590703815,0.691592336,tin can,A,0,,,
1630,20167307,5.0946336,7.3149667,0.59189114,0.75648886,tin can,tab off,0,,,
816,2022050312,6.3536115,8.385424,0.625745445,0.797554672,tin can,pig,0,,,
1639,20167316,6.3423448,8.034032,0.673499137,0.765450045,tin can,rolls,0,,,
1443,20160604,3.5349865,6.445571,0.333941817,0.620179862,tin can,make a tower out of cans,100,,,
748,2022050244,3.6685436,6.725841,0.353685617,0.681375474,tin can,set of stacking nesting tins cans,100,,,
1635,20167312,6.8835783,7.915011,0.729718387,0.702644229,tin can,stacking,100,,,
1518,20161171,4.255527,6.149201,0.494987011,0.545119107,tin can,as a lampshade,101,,,
1463,20160795,4.4141006,6.645785,0.554854572,0.683089346,tin can,to indicate position (discuss strategy),102,122,,
1464,20160796,4.6910434,6.964483,0.584667176,0.738762826,tin can,designating a certain point,102,,,
1390,20160166,3.631807,6.5667276,0.353222251,0.65022102,tin can,You can make it a weight by filling it with soil.,103,,,
478,2022040478,3.6427705,6.44413,0.3569929,0.620325059,tin can,could be used as a paperweight,103,,,
767,2022050263,3.706671,6.431736,0.374050677,0.620472193,tin can,could be used as a doorstop,103,,,
1549,20161492,3.8174853,6.534441,0.403183818,0.652081817,tin can,Use as reinforcement for walls etc.,103,121,,
1494,20161017,4.0709114,6.4976344,0.429671109,0.617180318,tin can,so that the door does not close,103,,,
1391,20160167,4.036845,6.697997,0.440526247,0.681998938,tin can,(so that something doesn't blow away),103,,,
1405,20160284,4.2613354,6.564184,0.448655665,0.617552042,tin can,keep the window open,103,,,
1615,20162140,4.4109907,6.6792374,0.496387422,0.653787166,tin can,use as dumbbells,103,,,
718,2022050214,7.3449664,8.695191,0.81119673,0.830963925,tin can,paperweight,103,,,
717,2022050213,7.5555935,8.658492,0.912026666,0.854830042,tin can,doorstop,103,,,
1581,20161903,7.5555935,8.658492,0.912026666,0.854830042,tin can,doorstop,103,,,
450,2022040450,3.1579468,6.504857,0.261300147,0.646269649,tin can,For those who love baking a tin can be turned into a mini-loaf pan perfect for individual servings,104,301,307,
784,2022050280,3.3222735,6.353676,0.288263798,0.616235554,tin can,Make a set of coasters by decoupaging old magazine pages onto tin cans and sealing with clear Mod Podge,104,302,,
1388,20160164,3.5197573,6.5102067,0.326929569,0.631292909,tin can,"With the can itself you can make a knife, should you have a broken one",104,111,,
441,2022040441,3.651308,6.5274186,0.355386019,0.63770017,tin can,be used to store spices in the kitchen,104,301,,
365,2022040365,3.6813073,6.638746,0.364017904,0.669417679,tin can,cut in half and used as salt and pepper shakers,104,,,
1571,20161713,3.8584168,6.686699,0.379789591,0.657507777,tin can,use sharp edge to cut paper,104,111,,
1624,20162156,3.890628,6.540877,0.40125525,0.635987163,tin can,"rolling, rolling dough or something else",104,,,
1533,20161373,4.3416634,7.195754,0.403987825,0.705327362,tin can,pan with lid,104,,,
486,2022040486,4.2372403,7.276628,0.431707442,0.771753281,tin can,can opener,104,,,
1544,20161487,4.052426,6.672581,0.443242013,0.674555033,tin can,Flattening and making objects out of them,104,307,,
1598,20161963,4.3040166,6.266916,0.518328309,0.577973902,tin can,"washing up ""dryer"" for cutlery",104,301,,
1602,20162014,5.132764,7.300246,0.597406149,0.750703529,tin can,include cutting,104,111,,
1623,20162155,4.9712377,7.039601,0.598813117,0.718587071,tin can,"sharp, cutting",104,307,,
1425,20160456,7.13288,8.585495,0.654914618,0.739777565,tin can,knife,104,111,,
1579,20161816,5.9142203,7.882177,0.667794347,0.797785938,tin can,beer opener,104,,,
487,2022040487,8.048132,9.603654,0.793215021,0.879511788,tin can,colander,104,,,
805,2022050301,3.6454804,6.282186,0.356356323,0.578212857,tin can,Fill with treats and use as a dog toy,105,301,,
1481,20160894,3.6431284,6.638533,0.36156863,0.678217649,tin can,catch wasps with it if you put cola in it,105,111,,
1611,20162136,3.7381008,6.6123962,0.373117507,0.65873453,tin can,put in a mouse hole so that those bastards can't get out,105,111,,
1515,20161128,3.985282,6.846575,0.424565375,0.716513932,tin can,tunnel for ants or other small animals,105,,,
1621,20162153,4.3734903,6.8998766,0.52374047,0.737423062,tin can,"wasp trap, a trap",105,111,,
1622,20162154,4.6637025,6.753866,0.546293497,0.66553095,tin can,in garden against cats,105,,,
1628,20167305,4.8572226,6.8390603,0.59032321,0.683897823,tin can,pool for ants,105,301,,
347,2022040347,5.884381,7.9653525,0.626296341,0.789775848,tin can,bird feeder,105,301,,
372,2022040372,5.884381,7.9653525,0.626296341,0.789775848,tin can,bird feeder,105,301,,
426,2022040426,5.884381,7.9653525,0.626296341,0.789775848,tin can,bird feeder,105,301,,
492,2022040492,5.884381,7.9653525,0.626296341,0.789775848,tin can,bird feeder,105,301,,
503,2022040503,5.884381,7.9653525,0.626296341,0.789775848,tin can,bird feeder,105,301,,
719,2022050215,5.884381,7.9653525,0.626296341,0.789775848,tin can,bird feeder,105,301,,
745,2022050241,5.884381,7.9653525,0.626296341,0.789775848,tin can,bird feeder,105,301,,
756,2022050252,5.884381,7.9653525,0.626296341,0.789775848,tin can,bird feeder,105,301,,
813,2022050309,5.884381,7.9653525,0.626296341,0.789775848,tin can,bird feeder,105,301,,
1599,20161964,7.347084,8.523677,0.931584023,0.872563437,tin can,fishbowl,105,,,
1504,20161032,3.8309073,6.288357,0.407327712,0.586417854,tin can,standing on it as a stage (large can),106,,,
1565,20161656,5.0014586,6.108935,0.592946529,0.512003303,tin can,On standing,106,,,
393,[phone],2.6255577,6.565707,0.[phone],0.[phone],tin can,Make a tin can telephone,108,114,,
379,[phone],3.0066965,6.5015225,0.[phone],0.639468253,tin can,Use a tin can to make your own mini piñata filled with candy or other treats,108,112,,
460,2022040460,3.2054932,6.3167505,0.269537687,0.59925881,tin can,Make a mini piñata out of a tin can – perfect for parties or decoration!,108,112,,
337,[phone],3.2575848,6.365729,0.[phone],0.[phone],tin can,Tin Can Telephone: This is a classic use for a tin can and one that has been around for generations. All you need are two tin cans some string and something to punch holes in the bottom of the cans (a nail or a sharp object). Once you have your materials simply tie the string between the two cans making sure that the string is tight,108,114,,
463,2022040463,3.2643561,6.3080444,0.282771051,0.593928248,tin can,Make a mini piñata by filling a small tin can with candy then covering the opening with paper and securing it with tape or glue,108,112,,
1427,20160458,3.4201422,6.5959144,0.316388667,0.677357644,tin can,rattle (clip in tin),108,,,
735,[phone],3.605051,6.360237,0.[phone],0.[phone],tin can,telephone could be made by punching holes in two cans,108,114,,
1514,20161127,3.6914797,6.316535,0.374598801,0.593772471,tin can,glasses: two cans with the bottom out,108,128,,
1540,20161411,3.8764346,6.4396076,0.376800001,0.594710857,tin can,make it a toy,108,,,
1456,20160685,3.7567472,6.5764585,0.377252519,0.64969635,tin can,Use to do crafts with children.,108,109,,
1387,20160163,3.8102622,6.63026,0.387183726,0.661723524,tin can,With the tabs you can play a drinking game,108,,,
1467,20160799,3.8234916,6.428106,0.389266253,0.610217571,tin can,who can move the can to the line with his belly,108,,,
1575,20161746,3.7978933,6.4733653,0.397706628,0.634516835,tin can,"Two cans and a string through them to ""make phone calls""",108,114,,
1605,20162017,3.9855597,6.5692267,0.404402018,0.62858519,tin can,make a car with it,108,,,
1510,20161123,3.8634582,6.359389,0.[phone],0.59855175,tin can,as a telephone with two cans and a string,108,114,113,
1408,20160377,3.8190973,6.5255704,0.[phone],0.[phone],tin can,"Use as a phone (you know, with one of those strings in between) ",108,114,,
1614,20162139,3.892018,6.28693,0.420210242,0.585058659,tin can,"four cans on their sides, board on them and skateboarding",108,,,
1445,20160606,4.004279,6.390915,0.425851047,0.59896034,tin can,throwing a ball against a pile of cans,108,,,
1486,20160899,3.9282365,6.126483,0.427149475,0.542891711,tin can,walking on it like stilts with rope attached for children,108,106,,
1466,20160798,4.0142517,6.7056065,0.432223618,0.680983037,tin can,who can shoot the farthest,108,,,
762,[phone],4.025231,6.57192,0.[phone],0.[phone],tin can,telephone: two people each have a string,108,114,,
1485,20160898,4.124025,6.5495553,0.[phone],0.[phone],tin can,turn it into a telephone with a line in between,108,114,,
1413,20160382,4.1214204,6.636175,0.45708251,0.663306057,tin can,crush and use in ice hockey ,108,,,
1617,20162149,4.147288,6.5522294,0.458640575,0.638774246,tin can,use as a ball for games such as soccer,108,107,,
1601,20162013,4.2278337,6.5638037,0.476485729,0.64102602,tin can,make toys (car),108,,,
1462,20160794,4.2582297,6.6963234,0.482812226,0.673608303,tin can,as a game to shoot for,108,,,
1612,20162137,4.356654,6.350458,0.494139075,0.582911193,tin can,rolling as a bowling ball,108,,,
1542,20161413,4.552971,6.80152,0.521606058,0.677545011,tin can,play soccer with it,108,107,,
1613,20162138,4.6193995,6.734925,0.531823575,0.658575147,tin can,use as an ice hockey puck,108,107,,
1487,20160900,4.4749174,6.5043697,0.569467872,0.643013716,tin can,knocking over at the fairground,108,,,
1546,20161489,4.974722,7.432073,0.592813998,0.80694437,tin can,make yo-yo,108,,,
1438,20160599,5.7543144,8.03843,0.601222903,0.8071201,tin can,catch,108,,,
1525,20161217,5.7914114,7.77617,0.[phone],0.[phone],tin can,fake phone,108,301,,
1590,20161912,6.1858826,7.666247,0.630601376,0.691050231,tin can,sex toy,108,,,
1527,20161257,5.276001,7.0328217,0.639501601,0.696376294,tin can,as soccer,108,107,,
1421,20160452,7.08349,8.1663885,0.64009279,0.666485369,tin can,toys,108,,,
1431,20160514,7.08349,8.1663885,0.64009279,0.666485369,tin can,toys,108,,,
1508,20161121,6.7886157,8.139835,0.641049802,0.700871706,tin can,ball,108,107,,
1574,20161745,5.908822,7.6405525,0.641849071,0.73196581,tin can,Soccer balls,108,107,,
1522,20161214,5.649762,7.701536,0.676003873,0.809136897,tin can,target practice,108,,,
1555,20161535,5.963864,7.8989377,0.685073197,0.805385157,tin can,shooting object,108,,,
1609,20162134,6.247574,7.9160657,0.694431216,0.770537943,tin can,play soccer,108,107,,
343,[phone],7.6565614,8.725508,0.[phone],0.[phone],tin can,telephone,108,114,,
368,[phone],7.6565614,8.725508,0.[phone],0.[phone],tin can,telephone,108,114,,
406,[phone],7.6565614,8.725508,0.[phone],0.[phone],tin can,telephone,108,114,,
420,[phone],7.6565614,8.725508,0.[phone],0.[phone],tin can,telephone,108,114,,
711,[phone],7.6565614,8.725508,0.[phone],0.[phone],tin can,telephone,108,114,,
740,[phone],7.6565614,8.725508,0.[phone],0.[phone],tin can,telephone,108,114,,
807,[phone],7.6565614,8.725508,0.[phone],0.[phone],tin can,telephone,108,114,,
1632,20167309,6.9952903,8.205455,0.761928663,0.759351835,tin can,ice hockey puck,108,107,,
1531,20161300,7.1404533,8.462642,0.787692159,0.802561149,tin can,bowling,108,,,
1551,20161504,7.6555195,8.839008,0.813460663,0.812484398,tin can,soccer,108,107,,
1569,20161711,7.6555195,8.839008,0.813460663,0.812484398,tin can,soccer,108,107,,
424,2022040424,7.610337,9.065444,0.836149186,0.87699692,tin can,piñata,108,112,,
743,2022050239,7.610337,9.065444,0.836149186,0.87699692,tin can,piñata,108,112,,
1570,20161712,7.6795735,8.595176,0.860611364,0.793060452,tin can,Hockey puck,108,107,,
379,2022040379,NA,NA,NA,NA,tin can,Use a tin can to make your own mini pinata filled with candy or other treats,108,112,,
424,2022040424,NA,NA,NA,NA,tin can,pinata,108,112,,
460,2022040460,NA,NA,NA,NA,tin can,Make a mini pinata out of a tin can ‚Äì perfect for parties or decoration!,108,112,,
463,2022040463,NA,NA,NA,NA,tin can,Make a mini pinata by filling a small tin can with candy then covering the opening with paper and securing it with tape or glue,108,112,,
743,2022050239,NA,NA,NA,NA,tin can,pinata,108,112,,
419,2022040419,3.6368713,6.1717954,0.360069335,0.554364681,tin can,Decorate it and use it as part of a centerpiece or table,109,,,
1423,20160454,3.659408,6.4276175,0.367882967,0.624376893,tin can,wallpaper (as long as you stick enough next to each other),109,302,,
1506,20161063,3.800872,6.552817,0.408738017,0.669334859,tin can,"you can use it for creative projects, sinterklaas surprises and so on",109,,,
367,2022040367,4.311107,6.656217,0.420939445,0.611483127,tin can,be painted,109,,,
1411,20160380,4.1101627,6.5829115,0.447025836,0.644079536,tin can,use in a work of art ,109,,,
468,2022040468,4.8832974,7.041076,0.57183677,0.714833856,tin can,Create art by,109,,,
1428,20160459,6.846383,8.210796,0.6875875,0.734938949,tin can,art,109,,,
1430,20160513,6.846383,8.210796,0.6875875,0.734938949,tin can,art,109,,,
1576,20161813,6.846383,8.210796,0.6875875,0.734938949,tin can,art,109,,,
1589,20161911,7.4638424,8.841945,0.780598581,0.820508331,tin can,artwork,109,,,
1444,20160605,3.9409733,6.463878,0.416913092,0.620552093,tin can,smash a window with it,111,,,
1385,20160071,4.1188955,6.4087234,0.436792076,0.594279557,tin can,break someone's hand,111,,,
1384,20160070,4.197003,6.854497,0.454534411,0.70109725,tin can,to break in,111,,,
1523,20161215,4.176854,6.6047664,0.488279164,0.668872207,tin can,knife (tear open first),111,,,
1404,20160283,4.5921764,6.8339868,0.527836978,0.683216751,tin can,as a weapon,111,,,
1410,20160379,4.4318733,6.4365797,0.550787032,0.621628553,tin can,throwing against someone's head (weapon),111,304,,
1395,20160232,5.2249894,7.3389096,0.596716642,0.743559122,tin can,a weapon,111,,,
1530,20161299,7.1662393,9.016597,0.740058482,0.872412473,tin can,weapon,111,,,
1591,20161913,6.4246044,8.252151,0.758918002,0.854887679,tin can,murder weapon,111,,,
1458,20160790,4.2458086,7.3444,0.433603823,0.788211107,tin can,to try to destroy,112,,,
1478,20160891,5.122348,7.5094013,0.571045756,0.779373318,tin can,squash it,112,,,
1558,20161576,4.87391,6.9281106,0.574698299,0.692261338,tin can,to kick against,112,,,
1436,20160597,8.587324,9.622902,0.971649459,0.916483298,tin can,trampling,112,,,
1403,20160282,3.4718847,6.3894267,0.318916202,0.60307613,tin can,if you poke holes in it you can use it as a shower head,113,123,,
1586,20161908,5.450786,5.9925075,0.585456282,0.456968367,tin can,shower head,113,123,,
1490,20161013,4.1244063,6.7803984,0.43046695,0.675686657,tin can,make music with it,114,,,
1409,20160378,4.2481146,6.753711,0.48125881,0.688839376,tin can,make music/sound with it,114,,,
1616,20162148,4.27602,6.742876,0.486061037,0.684647679,tin can,tap against it for music,114,,,
1553,20161533,4.7760777,7.301146,0.494259536,0.731863409,tin can,make music,114,,,
1583,20161905,4.8600736,7.4728556,0.504199028,0.762824386,tin can,chemical waste drum,114,,,
350,2022040350,5.059452,7.3353114,0.54576236,0.732483059,tin can,homemade musical instrument,114,,,
1513,20161126,6.0914264,7.904537,0.656986803,0.766872883,tin can,musical instrument,114,,,
1512,20161125,6.9297595,8.591916,0.677098989,0.784990773,tin can,drum,114,,,
1552,20161505,7.0203595,8.6745825,0.682060361,0.790024176,tin can,instrument,114,,,
1572,20161714,7.0203595,8.6745825,0.682060361,0.790024176,tin can,instrument,114,,,
1378,20160029,6.4721675,8.359031,0.716743708,0.839256778,tin can,sound amplifier,114,,,
1567,20161709,3.8194518,6.71816,0.388548553,0.683597684,tin can,Make hot and cook with it/bake,115,,,
810,2022050306,5.8505554,8.324805,0.540378451,0.799915731,tin can,solar oven,115,,,
422,2022040422,7.1461596,8.53927,0.637536496,0.718653828,tin can,stove,115,,,
809,2022050305,7.1461596,8.53927,0.637536496,0.718653828,tin can,stove,115,,,
1484,20160897,7.280871,9.381962,0.704897434,0.897736534,tin can,cooling,115,,,
1535,20161375,7.262235,8.674286,0.733751476,0.788955107,tin can,thermos,115,,,
1596,20161961,4.198345,6.45809,0.438172638,0.595822126,tin can,as a bowl,116,,,
1406,20160375,4.322877,6.781672,0.466055334,0.670117259,tin can,to drink from,116,,,
1526,20161256,4.322877,6.781672,0.466055334,0.670117259,tin can,to drink from,116,,,
1557,20161575,4.322877,6.781672,0.466055334,0.670117259,tin can,to drink from,116,,,
1450,20160611,4.3395605,6.759203,0.466289818,0.662330806,tin can,drink from it,116,,,
1473,20160886,4.3395605,6.759203,0.466289818,0.662330806,tin can,drink from it,116,,,
1400,20160279,6.2743454,8.046245,0.497240603,0.657912463,tin can,glass,116,,,
414,2022040414,5.3276367,7.249154,0.514134586,0.654084265,tin can,dog bowl,116,105,,
1537,20161377,5.05123,7.0043364,0.532116443,0.655705929,tin can,drink suit,116,,,
1573,20161715,6.298053,7.766012,0.534310877,0.633506685,tin can,tray,116,,,
413,2022040413,5.143932,7.150906,0.548294663,0.682934284,tin can,Travel mug,116,,,
1511,20161124,6.0423136,8.085043,0.561065376,0.74108848,tin can,soup bowl,116,,,
1536,20161376,6.5705657,8.460616,0.570580572,0.739242524,tin can,bottle,116,,,
1595,20161960,7.271148,9.088236,0.602875561,0.770819589,tin can,cup,116,,,
1637,20167314,5.2437844,7.2079263,0.604238659,0.717271417,tin can,from drinking,116,,,
1457,20160789,6.730114,8.5129175,0.61151588,0.75453198,tin can,drink,116,,,
418,2022040418,3.571774,6.4822497,0.339621902,0.627088249,tin can,Fill it with candy or other small treats and give it as a gift,119,301,,
1562,20161610,3.5974767,6.6711106,0.357290506,0.701126516,tin can,give to a vagrant who collects cans,119,,,
1626,20162183,4.825774,6.8575044,0.569203854,0.679830819,tin can,father's day gift,119,,,
