id,response_id,eucldist_object_response,eucldist_chair_response,cosdist_object_response,cosdist_chair_response,object,response,category01,category02,category03,category04
1379,20160030,7.035782,8.491034,0.675944865,0.75073339,tin can,pet,120,,,
1503,20161031,4.0846224,5.9272985,0.460567057,0.492990077,tin can,sitting on it as a crutch,121,,,
1631,20167308,6.8672776,7.9778724,0.721101195,0.710970134,tin can,camera tripod,121,,,
1603,20162015,4.1658297,6.6734114,0.461150765,0.667734623,tin can,seal the boat that is leaking,122,,,
1480,20160893,4.607281,7.0157843,0.482711673,0.688835084,tin can,open it,122,,,
1476,20160889,4.3091865,7.043075,0.485052347,0.753523484,tin can,advertise on it,122,,,
1482,20160895,4.329428,6.5769005,0.490416884,0.637807488,tin can,take along for the ride,122,,,
499,2022040499,4.905959,7.5108137,0.503079921,0.761953622,tin can,Turn,122,,,
1441,20160602,4.836754,6.456191,0.513379216,0.563033462,tin can,Lay down,122,,,
1634,20167311,5.544454,8.607607,0.521018714,0.893422589,tin can,collect,122,,,
1386,20160072,4.5807347,6.9837127,0.529414773,0.722169816,tin can,start a revolution,122,,,
1618,20162150,4.7532015,6.9845743,0.598469049,0.742374152,tin can,filming as atmosphere in neighborhood,122,,,
1429,20160460,4.4563766,6.7882714,0.613722622,0.759165421,tin can,Remember andy warhole,122,,,
1619,20162151,4.693206,6.3857756,0.616957486,0.606559217,tin can,hand training by crumpling,122,128,,
1633,20167310,5.4628053,7.884956,0.643592566,0.860250592,tin can,magnet testing,122,,,
1582,20161904,6.2023997,8.320941,0.652307957,0.828931421,tin can,gasoline tank,122,301,,
1396,20160233,5.945299,7.893855,0.653663814,0.785179481,tin can,rocket motor,122,,,
1588,20161910,6.0655985,8.025783,0.666531116,0.801933274,tin can,electrical connection,122,,,
1383,20160069,5.987943,7.8374186,0.666867882,0.776137277,tin can,printing press,122,,,
1509,20161122,6.6127653,8.429594,0.679041237,0.804014474,tin can,electrical conductor,122,,,
1439,20160600,7.102496,9.1266365,0.752338082,0.913824514,tin can,buried,122,,,
1454,20160683,3.7334077,6.4446497,0.3833372,0.627311468,tin can,using the tab of a can to make a dress/shirt ,124,,,
1636,20167313,6.534581,8.043305,0.624969304,0.707944959,tin can,hat,124,,,
1524,20161216,7.515288,8.664831,0.906434469,0.858945414,tin can,headgear,124,,,
1517,20161170,3.8557963,6.5671473,0.381515861,0.631292105,tin can,cut open and make into jewelry,125,,,
1414,20160383,3.7940388,6.4517503,0.394791961,0.626762956,tin can,take off the label and make an earring out of it,125,,,
1493,20161016,4.0175385,6.555001,0.429410875,0.63966763,tin can,as a large chain 'stone ,125,,,
1453,20160682,4.7881474,7.161537,0.500621527,0.704932064,tin can,necklace it ,125,,,
1520,20161173,4.7210417,6.9580126,0.507866889,0.677049398,tin can,ring with,125,,,
1548,20161491,4.393648,6.8525505,0.514731228,0.713108093,tin can,chain of the tabs,125,,,
1422,20160453,7.597186,9.343997,0.63997829,0.793945938,tin can,jewelry,125,,,
1568,20161710,7.597186,9.343997,0.63997829,0.793945938,tin can,jewelry,125,,,
1433,20160516,6.9830832,8.82856,0.688549578,0.828736231,tin can,chain,125,,,
1492,20161015,7.3235226,8.763075,0.69116348,0.767817393,tin can,handbag,125,,,
429,2022040429,2.8199968,6.372888,0.200160086,0.606045693,tin can,Make a wind chime out of tin cans and metal spoons,127,114,,
433,2022040433,2.913073,6.4656014,0.2158463,0.63236329,tin can,Make a wind chime out of tin cans and beads,127,114,,
481,2022040481,2.9304488,6.6272807,0.218807638,0.656885415,tin can,Use a tin can as a plant pot,127,301,,
459,2022040459,2.977103,6.2451954,0.22763598,0.567895025,tin can,Use a tin can to create a DIY candle holder or tea light holder,127,301,,
483,2022040483,2.9982502,6.2178726,0.231638372,0.563667297,tin can,Upcycle a tin can into a vase or candle holder,127,301,,
497,2022040497,3.0710702,6.468214,0.244463563,0.625986695,tin can,Use a tin can as a vase for fresh flowers,127,301,,
434,2022040434,3.0785844,6.203275,0.245909214,0.559561014,tin can,Use tin cans as candle holders for an outdoor party,127,301,,
498,2022040498,3.0909877,6.454005,0.248529196,0.629603028,tin can,Make a wind chime out of old tin cans and some string or wire,127,114,,
728,2022050224,3.1670017,6.510343,0.262950718,0.642402679,tin can,Use a tin can as a planter for small plants or succulents,127,301,,
435,2022040435,3.1841211,6.3970137,0.265333056,0.608478487,tin can,Create a mini Zen garden in a tin can,127,,,
464,2022040464,3.191728,6.4825225,0.26758641,0.634244978,tin can,Make a wind chime out of a tin can and some string,127,114,,
480,2022040480,3.191728,6.4825225,0.26758641,0.634244978,tin can,Make a wind chime out of a tin can and some string,127,114,,
779,2022050275,3.2345717,6.512247,0.276646972,0.648694545,tin can,Use a tin can as a planter for small succulents or cacti,127,,,
729,2022050225,3.269913,6.485261,0.283555806,0.638573319,tin can,Make a wind chime out of a few tin cans and some string or fishing line,127,114,,
430,2022040430,3.2819028,6.348125,0.286398411,0.606020004,tin can,Cut the top off a tin can and use it as a planter for small succulents or cacti,127,,,
359,2022040359,3.3490398,6.311903,0.292819381,0.581071466,tin can,It can be used as a candle holder,127,301,,
462,2022040462,3.313126,6.3397365,0.292829812,0.605597675,tin can,Create a fun wind chime by painting and decorating tin cans of different sizes then punching holes in the top and bottom of each can. Suspend them from string or wire at different lengths to create unique tones,127,114,,
432,2022040432,3.4979334,6.817281,0.309807062,0.687933415,tin can,Plant a herb garden in tin cans,127,,,
760,2022050256,3.4620085,6.242005,0.313871861,0.563846618,tin can,could be used as a candle holder,127,301,,
771,2022050267,3.4620085,6.242005,0.313871861,0.563846618,tin can,could be used as a candle holder,127,301,,
390,2022040390,3.460208,6.4835215,0.315598845,0.625225723,tin can,be used as a container for homemade candles,127,301,,
449,2022040449,3.458258,6.2485094,0.322260857,0.574868917,tin can,It could also be used as a candle holder; simply place a votive candle inside and enjoy the flickering light,127,301,,
474,2022040474,3.5396082,6.361448,0.329918861,0.593381912,tin can,could be used as a vase,127,301,,
763,2022050259,3.5396082,6.361448,0.329918861,0.593381912,tin can,could be used as a vase,127,301,,
786,2022050282,3.5396082,6.361448,0.329918861,0.593381912,tin can,could be used as a vase,127,301,,
772,2022050268,3.493979,6.4992685,0.33045274,0.642823011,tin can,make a wind chime by attaching it to other objects such as shells or beads,127,114,,
448,2022040448,3.553646,6.555441,0.336035669,0.645965248,tin can,could be used as a planter for small plants or herbs,127,301,,
736,2022050232,3.553646,6.555441,0.336035669,0.645965248,tin can,could be used as a planter for small plants or herbs,127,301,,
342,2022040342,3.55867,6.4805193,0.337832987,0.627816051,tin can,might be used as a planter for small plants or,127,301,,
758,2022050254,3.5725431,6.4195676,0.339142978,0.610522985,tin can,could be used as a vase for small flowers,127,301,,
395,2022040395,3.5868478,6.237912,0.343182325,0.566567123,tin can,Turn it into a vase or planter,127,301,,
416,2022040416,3.5868478,6.237912,0.343182325,0.566567123,tin can,Turn it into a vase or planter,127,301,,
769,2022050265,3.6430027,6.6407895,0.344408035,0.654760092,tin can,could be used as a plant pot,127,301,,
806,2022050302,3.600572,6.183023,0.344825089,0.552358001,tin can,Use as party favor cups or fill with candles for wedding table decorations,127,301,,
397,2022040397,3.5806825,6.479429,0.349001169,0.636755258,tin can,Use it as part of a homemade wind chime or mobile,127,114,,
338,[phone],3.6285026,6.3994503,0.[phone],0.606309414,tin can,could be used as a vase for flowers,127,301,,
381,2022040381,3.6285026,6.3994503,0.351477623,0.606309414,tin can,could be used as a vase for flowers,127,301,,
443,2022040443,3.6285026,6.3994503,0.351477623,0.606309414,tin can,could be used as a vase for flowers,127,301,,
469,2022040469,3.6285026,6.3994503,0.351477623,0.606309414,tin can,could be used as a vase for flowers,127,301,,
731,2022050227,3.6285026,6.3994503,0.351477623,0.606309414,tin can,could be used as a vase for flowers,127,301,,
817,2022050313,3.6285026,6.3994503,0.351477623,0.606309414,tin can,could be used as a vase for flowers,127,301,,
391,2022040391,3.6372335,6.575807,0.352933884,0.650684923,tin can,be used as a planter for small plants or herbs,127,301,,
789,2022050285,3.5959792,6.427267,0.353139639,0.62370652,tin can,with both ends cut off could be used as a planter for small plants or succulents,127,301,,
415,2022040415,3.5962844,6.1976132,0.353894413,0.56292519,tin can,Make a candle holder by punching holes in the top and bottom of the can,127,301,,
452,2022040452,3.6418602,6.284029,0.35410887,0.577479869,tin can,be used as a makeshift candle,127,301,,
782,2022050278,3.632685,6.512577,0.357122123,0.640986174,tin can,could be used as a planter for small plants or succulents,127,301,,
780,2022050276,3.6477232,6.2476325,0.360400558,0.572292387,tin can,vase or candle holder by wrapping it in twine or ribbon,127,110,,
396,2022040396,3.6830778,6.4111137,0.363485157,0.609745085,tin can,Make a lantern out of it,127,301,,
739,2022050235,3.7118428,6.5551276,0.366385043,0.642790467,tin can,could be used as a vase for fresh flowers or artificial flowers,127,301,,
766,2022050262,3.7343094,6.557093,0.368139267,0.640084475,tin can,could be used as a pot for a plant,127,301,,
1455,20160684,3.6646674,6.3477287,0.369587958,0.603217602,tin can,use the alum for making trays ,127,,,
404,2022040404,3.8689804,6.2998595,0.37016207,0.560462922,tin can,make a candle holder,127,301,,
440,2022040440,3.7563787,6.6887994,0.371200562,0.671335459,tin can,be used as a container for plants,127,301,,
801,2022050297,3.8580933,6.623387,0.375506163,0.638557732,tin can,Create a vase or flower pot,127,301,,
791,2022050287,3.8538198,6.628005,0.376173794,0.6410487,tin can,container for a homemade candle,127,301,,
389,2022040389,3.7549694,6.406607,0.377679825,0.607530147,tin can,be used as a vase for flowers,127,301,,
438,2022040438,3.7549694,6.406607,0.377679825,0.607530147,tin can,be used as a vase for flowers,127,301,,
454,2022040454,3.7549694,6.406607,0.377679825,0.607530147,tin can,be used as a vase for flowers,127,301,,
431,2022040431,3.7190652,6.221162,0.386502624,0.571765482,tin can,cute piggy bank by painting it pink and adding eyes nostrils and a coin slot in the top,127,301,,
783,2022050279,3.7478034,6.2701225,0.388296485,0.581921011,tin can,cute and easy vase by wrapping twine or yarn around the middle,127,110,,
796,2022050292,4.235904,7.0898237,0.397266388,0.694927663,tin can,money box,127,301,,
1597,20161962,4.235904,7.0898237,0.397266388,0.694927663,tin can,money box,127,301,,
1640,20167317,4.235904,7.0898237,0.397266388,0.694927663,tin can,money box,127,301,,
472,2022040472,3.9058146,6.717535,0.399749041,0.675354451,tin can,a planter for small plants or herbs,127,301,,
363,2022040363,3.7977326,6.5348506,0.40006721,0.653934538,tin can,be used as a small planter for succulents or cacti,127,301,,
775,2022050271,4.138622,6.9836087,0.409098804,0.700444877,tin can,hold small plants or flowers,127,301,,
1446,20160607,3.9878428,6.362371,0.40944165,0.584066838,tin can,turn it into a lamp,127,301,,
1502,20161030,3.9878428,6.362371,0.40944165,0.584066838,tin can,turn it into a lamp,127,301,,
457,2022040457,3.9273815,6.4706,0.409726679,0.619009852,tin can,be turned into a wind chime,127,114,,
1418,20160387,4.048741,6.193272,0.413192689,0.541422546,tin can,as a candle holder,127,301,,
361,2022040361,3.9056816,6.5580597,0.413598657,0.648468167,tin can,It makes a great piggy bank!,127,301,,
403,2022040403,4.027435,6.731542,0.414799929,0.668372154,tin can,make a wind chime,127,114,,
501,2022040501,4.027435,6.731542,0.414799929,0.668372154,tin can,make a wind chime,127,114,,
802,2022050298,4.027435,6.731542,0.414799929,0.668372154,tin can,Make a wind chime,127,114,,
495,2022040495,4.0487156,6.8831635,0.418413937,0.704262495,tin can,planter for small plants or herbs,127,301,,
465,2022040465,3.9334679,6.5027943,0.428010762,0.640944809,tin can,plant holder by painting it and adding drainage holes,127,301,,
800,2022050296,4.328294,6.8913054,0.428616643,0.664105892,tin can,tissue box cover,127,,,
1472,20160804,4.0072703,6.271571,0.431130946,0.572732985,tin can,put in a candle for mood lighting,127,301,,
1417,20160386,4.176611,6.297746,0.449240923,0.568843991,tin can,as a vase,127,301,,
458,2022040458,4.1350036,6.8431993,0.453958988,0.710870683,tin can,small planter for herbs or succulents,127,301,,
382,2022040382,4.4881053,6.4435716,0.454844058,0.567743212,tin can,a candle holder,127,301,,
1501,20161029,4.8843846,7.029911,0.457801998,0.633698791,tin can,tea light,127,301,,
362,2022040362,4.3495317,6.8283134,0.46864289,0.678465396,tin can,planter for small plants,127,301,,
734,2022050230,4.6803403,7.1693354,0.500575185,0.724555075,tin can,a coin bank,127,301,,
1394,20160231,4.831761,6.6939044,0.517480403,0.612798214,tin can,a vase,127,301,,
344,2022040344,5.4126863,7.055132,0.519070983,0.611264437,tin can,candle holder,127,301,,
356,2022040356,5.4126863,7.055132,0.519070983,0.611264437,tin can,candle holder,127,301,,
407,2022040407,5.4126863,7.055132,0.519070983,0.611264437,tin can,candle holder,127,301,,
427,2022040427,5.4126863,7.055132,0.519070983,0.611264437,tin can,candle holder,127,301,,
488,2022040488,5.4126863,7.055132,0.519070983,0.611264437,tin can,candle holder,127,301,,
712,2022050208,5.4126863,7.055132,0.519070983,0.611264437,tin can,candle holder,127,301,,
741,2022050237,5.4126863,7.055132,0.519070983,0.611264437,tin can,candle holder,127,301,,
751,2022050247,5.4126863,7.055132,0.519070983,0.611264437,tin can,candle holder,127,301,,
774,2022050270,5.4126863,7.055132,0.519070983,0.611264437,tin can,candle holder,127,301,,
798,2022050294,5.4126863,7.055132,0.519070983,0.611264437,tin can,candle holder,127,301,,
1594,20161959,5.4126863,7.055132,0.519070983,0.611264437,tin can,candle holder,127,301,,
485,2022040485,4.727144,7.130626,0.520441711,0.723588586,tin can,Create illuminated lantern,127,301,,
1560,20161578,4.60369,7.431026,0.521050364,0.820292696,tin can,flowers to deploy,127,301,,
377,2022040377,4.4391694,6.914354,0.530136198,0.732700378,tin can,small planter for succulents or cacti,127,301,,
1606,20162018,4.4673386,6.4197283,0.531801432,0.60451287,tin can,make a washbasin,127,301,,
815,2022050311,5.645367,7.979453,0.536095828,0.762358874,tin can,soap dish,127,301,,
373,2022040373,4.7858295,6.6578674,0.542486399,0.625142038,tin can,An ashtray,127,301,,
491,2022040491,4.7858295,6.6578674,0.542486399,0.625142038,tin can,An ashtray,127,301,,
715,2022050211,4.7858295,6.6578674,0.542486399,0.625142038,tin can,An ashtray,127,301,,
370,2022040370,5.5684986,8.060158,0.545723438,0.79839085,tin can,plant pot,127,301,,
408,2022040408,5.5684986,8.060158,0.545723438,0.79839085,tin can,plant pot,127,301,,
742,2022050238,5.5684986,8.060158,0.545723438,0.79839085,tin can,plant pot,127,301,,
795,2022050291,5.5684986,8.060158,0.545723438,0.79839085,tin can,plant pot,127,301,,
814,2022050310,5.5684986,8.060158,0.545723438,0.79839085,tin can,plant pot,127,301,,
358,2022040358,5.001276,7.058078,0.554228723,0.688332796,tin can,vase for flowers,127,301,,
400,2022040400,5.001276,7.058078,0.554228723,0.688332796,tin can,vase for flowers,127,301,,
721,2022050217,5.001276,7.058078,0.554228723,0.688332796,tin can,vase for flowers,127,301,,
792,2022050288,5.001276,7.058078,0.554228723,0.688332796,tin can,vase for flowers,127,301,,
411,2022040411,5.3415666,6.9569154,0.561060905,0.626603603,tin can,picture frame,127,,,
355,2022040355,5.5579467,7.9714723,0.570426911,0.80212988,tin can,coin bank,127,301,,
376,2022040376,5.5579467,7.9714723,0.570426911,0.80212988,tin can,coin bank,127,301,,
402,2022040402,5.5579467,7.9714723,0.570426911,0.80212988,tin can,coin bank,127,301,,
410,2022040410,5.5579467,7.9714723,0.570426911,0.80212988,tin can,coin bank,127,301,,
716,2022050212,5.5579467,7.9714723,0.570426911,0.80212988,tin can,coin bank,127,301,,
725,2022050221,5.5579467,7.9714723,0.570426911,0.80212988,tin can,coin bank,127,301,,
773,2022050269,5.5579467,7.9714723,0.570426911,0.80212988,tin can,coin bank,127,301,,
1587,20161909,5.5117216,7.362542,0.[phone],0.[phone],tin can,phone case,127,301,,
349,[phone],5.557062,7.7528734,0.[phone],0.[phone],tin can,wind chime,127,114,,
423,2022040423,5.557062,7.7528734,0.597642928,0.778148249,tin can,wind chime,127,114,,
493,2022040493,5.557062,7.7528734,0.597642928,0.778148249,tin can,wind chime,127,114,,
744,2022050240,5.557062,7.7528734,0.597642928,0.778148249,tin can,wind chime,127,114,,
757,2022050253,5.557062,7.7528734,0.597642928,0.778148249,tin can,wind chime,127,114,,
812,2022050308,5.557062,7.7528734,0.597642928,0.778148249,tin can,wind chime,127,114,,
750,2022050246,5.5342402,7.6999483,0.601439357,0.773685038,tin can,piggy bank,127,301,,
797,2022050293,5.5342402,7.6999483,0.601439357,0.773685038,tin can,piggy bank,127,301,,
437,2022040437,5.610904,7.21966,0.621136129,0.677978665,tin can,night light,127,301,,
369,2022040369,6.507315,8.128116,0.625743479,0.727277279,tin can,lantern,127,301,,
421,2022040421,6.507315,8.128116,0.625743479,0.727277279,tin can,lantern,127,301,,
808,2022050304,6.507315,8.128116,0.625743479,0.727277279,tin can,lantern,127,301,,
1641,20167318,5.71882,5.782039,0.642657518,0.422533989,tin can,seat cover,128,,,
346,2022040346,7.000648,8.292153,0.651221275,0.705116689,tin can,vase,127,301,,
352,2022040352,7.000648,8.292153,0.651221275,0.705116689,tin can,vase,127,301,,
371,2022040371,7.000648,8.292153,0.651221275,0.705116689,tin can,vase,127,301,,
412,2022040412,7.000648,8.292153,0.651221275,0.705116689,tin can,vase,127,301,,
489,2022040489,7.000648,8.292153,0.651221275,0.705116689,tin can,vase,127,301,,
500,2022040500,7.000648,8.292153,0.651221275,0.705116689,tin can,vase,127,301,,
713,2022050209,7.000648,8.292153,0.651221275,0.705116689,tin can,vase,127,301,,
726,2022050222,7.000648,8.292153,0.651221275,0.705116689,tin can,vase,127,301,,
749,2022050245,7.000648,8.292153,0.651221275,0.705116689,tin can,vase,127,301,,
1577,20161814,7.000648,8.292153,0.651221275,0.705116689,tin can,vase,127,301,,
348,2022040348,7.0509057,8.168779,0.679844856,0.695212483,tin can,planter,127,301,,
