"","id","response_id","object","response","originality_rater01","utility_rater01","surprise_rater01","research_id","respondent_id","temperature","human"
"141",314,2022040314,"fork","back scratcher",2,5,1,"GPT3202204","cmpl-4zrb0QXXrFMPbzffB0TG92HVogg3y",0.75,"0"
"142",315,2022040315,"fork","toothpick",2,4,2,"GPT3202204","cmpl-4zrb0QXXrFMPbzffB0TG92HVogg3y",0.75,"0"
"143",316,2022040316,"fork","remove splinters",2,3,2,"GPT3202204","cmpl-4zrb0QXXrFMPbzffB0TG92HVogg3y",0.75,"0"
"144",317,2022040317,"fork","apply makeup",3,2,3,"GPT3202204","cmpl-4zrb0QXXrFMPbzffB0TG92HVogg3y",0.75,"0"
"145",318,2022040318,"fork","comb your hair",2,4,2,"GPT3202204","cmpl-4zrb0QXXrFMPbzffB0TG92HVogg3y",0.75,"0"
"146",319,2022040319,"fork","open bottles and cans",2,4,1,"GPT3202204","cmpl-4zrb0QXXrFMPbzffB0TG92HVogg3y",0.75,"0"
"147",320,2022040320,"fork","Drive nails into wood",3,2,2,"GPT3202204","cmpl-4zrb4pbZjJzgQf6xbhicfC27UEn7l",0.76,"0"
"148",321,2022040321,"fork","Pick up food from a plate",1,5,1,"GPT3202204","cmpl-4zrb4pbZjJzgQf6xbhicfC27UEn7l",0.76,"0"
"149",322,2022040322,"fork","Hold hair in place while braiding",2,4,2,"GPT3202204","cmpl-4zrb4pbZjJzgQf6xbhicfC27UEn7l",0.76,"0"
"150",323,2022040323,"fork","Eat soup without making a mess",2,3,1,"GPT3202204","cmpl-4zrb4pbZjJzgQf6xbhicfC27UEn7l",0.76,"0"
"151",324,2022040324,"fork","Dig in the dirt",2,3,2,"GPT3202204","cmpl-4zrb4pbZjJzgQf6xbhicfC27UEn7l",0.76,"0"
"152",325,2022040325,"fork","Measure ingredients",3,2,3,"GPT3202204","cmpl-4zrb4pbZjJzgQf6xbhicfC27UEn7l",0.76,"0"
"153",326,2022040326,"fork","Play the piano",3,3,3,"GPT3202204","cmpl-4zrb4pbZjJzgQf6xbhicfC27UEn7l",0.76,"0"
"154",327,2022040327,"fork","Make a snow angel",3,3,3,"GPT3202204","cmpl-4zrb4pbZjJzgQf6xbhicfC27UEn7l",0.76,"0"
"155",328,2022040328,"fork","Comb your hair",2,4,2,"GPT3202204","cmpl-4zrb4pbZjJzgQf6xbhicfC27UEn7l",0.76,"0"
"156",329,2022040329,"fork","used as impromptu toothpicks. Simply insert the tines of the fork into your teeth and give them a good cleaning",2,4,2,"GPT3202204","cmpl-4zrb7jeIL1TFrfKlWLLLftejtTyZb",0.76,"0"
"157",330,2022040330,"fork","If you're ever in a pinch and need to open a bottle of wine use a fork! Stick the fork into the cork and twist it until the cork pops out",2,4,3,"GPT3202204","cmpl-4zrb7jeIL1TFrfKlWLLLftejtTyZb",0.76,"0"
"158",331,2022040331,"fork","Use a fork",1,5,1,"GPT3202204","cmpl-4zrb7jeIL1TFrfKlWLLLftejtTyZb",0.76,"0"
"159",332,2022040332,"fork","eat food",1,5,1,"GPT3202204","cmpl-4zrbDITGHAQhN1jsdlVUwpqxbMxvL",0.76,"0"
"160",333,2022040333,"fork","pick up food that has fallen on the ground",2,5,1,"GPT3202204","cmpl-4zrbDITGHAQhN1jsdlVUwpqxbMxvL",0.76,"0"
"161",334,2022040334,"fork","help cut food into smaller pieces",1,5,1,"GPT3202204","cmpl-4zrbDITGHAQhN1jsdlVUwpqxbMxvL",0.76,"0"
"162",335,2022040335,"fork","shovel to scoop up food onto your plate",1,5,1,"GPT3202204","cmpl-4zrbDITGHAQhN1jsdlVUwpqxbMxvL",0.76,"0"
"163",608,2022050104,"fork","back scratcher",2,5,1,"GPT3202205","cmpl-59yQLBAmoJlusWtDBmMlzl0gpifCj",0.65,"0"
"164",609,2022050105,"fork","remove lint from clothing",2,5,2,"GPT3202205","cmpl-59yQLBAmoJlusWtDBmMlzl0gpifCj",0.65,"0"
"165",610,2022050106,"fork","toothpick",2,4,2,"GPT3202205","cmpl-59yQLBAmoJlusWtDBmMlzl0gpifCj",0.65,"0"
"166",611,2022050107,"fork","apply makeupsuch as mascara or lipstick.",3,2,3,"GPT3202205","cmpl-59yQLBAmoJlusWtDBmMlzl0gpifCj",0.65,"0"
"167",612,2022050108,"fork","style hairsuch as in braids or upd",2,4,2,"GPT3202205","cmpl-59yQLBAmoJlusWtDBmMlzl0gpifCj",0.65,"0"
"168",613,2022050109,"fork","Use a fork to eat cake without getting your hands dirty",1,5,1,"GPT3202205","cmpl-59yQOBRnDIgoPxtl0iZBI8Kty9nl8",0.65,"0"
"169",614,2022050110,"fork","Stick a fork in an electrical outlet to see if it's still working",3,3,2,"GPT3202205","cmpl-59yQOBRnDIgoPxtl0iZBI8Kty9nl8",0.65,"0"
"170",615,2022050111,"fork","Use a fork to test the doneness of meat",1,5,1,"GPT3202205","cmpl-59yQOBRnDIgoPxtl0iZBI8Kty9nl8",0.65,"0"
"171",616,2022050112,"fork","Hold a fork like a microphone and give impromptu speeches",3,4,3,"GPT3202205","cmpl-59yQOBRnDIgoPxtl0iZBI8Kty9nl8",0.65,"0"
"172",617,2022050113,"fork","Juggle forks with friends for entertainment",3,3,2,"GPT3202205","cmpl-59yQOBRnDIgoPxtl0iZBI8Kty9nl8",0.65,"0"
"173",618,2022050114,"fork","Make music with",3,4,2,"GPT3202205","cmpl-59yQOBRnDIgoPxtl0iZBI8Kty9nl8",0.65,"0"
"174",619,2022050115,"fork","Fork as a bookmark",2,5,2,"GPT3202205","cmpl-59yQQcHGSj7HN8K98VSctR3gsTTV5",0.65,"0"
"175",620,2022050116,"fork","Use fork to apply makeup",3,2,3,"GPT3202205","cmpl-59yQQcHGSj7HN8K98VSctR3gsTTV5",0.65,"0"
"176",621,2022050117,"fork","Paint with a fork",3,2,3,"GPT3202205","cmpl-59yQQcHGSj7HN8K98VSctR3gsTTV5",0.65,"0"
"177",622,2022050118,"fork","Draw with a fork",3,3,3,"GPT3202205","cmpl-59yQQcHGSj7HN8K98VSctR3gsTTV5",0.65,"0"
"178",623,2022050119,"fork","Eat an entire meal with a fork",1,4,1,"GPT3202205","cmpl-59yQQcHGSj7HN8K98VSctR3gsTTV5",0.65,"0"
"179",624,2022050120,"fork","Cook with a fork",1,5,1,"GPT3202205","cmpl-59yQQcHGSj7HN8K98VSctR3gsTTV5",0.65,"0"
"180",625,2022050121,"fork","Clean with a fork",2,3,2,"GPT3202205","cmpl-59yQQcHGSj7HN8K98VSctR3gsTTV5",0.65,"0"
"181",626,2022050122,"fork","Decorate with a fork",2,4,2,"GPT3202205","cmpl-59yQQcHGSj7HN8K98VSctR3gsTTV5",0.65,"0"
"182",627,2022050123,"fork","Play music with a fork",3,3,2,"GPT3202205","cmpl-59yQQcHGSj7HN8K98VSctR3gsTTV5",0.65,"0"
"183",628,2022050124,"fork","Use as a utensil",1,5,1,"GPT3202205","cmpl-59yQQcHGSj7HN8K98VSctR3gsTTV5",0.65,"0"
"184",629,2022050125,"fork","Use a fork to eat soup without making a mess",2,3,1,"GPT3202205","cmpl-59yQUX94gZwoEVKJ3agTr74VCxKeh",0.66,"0"
"185",630,2022050126,"fork","Stick a fork in your hair to hold it back while you cook",2,4,2,"GPT3202205","cmpl-59yQUX94gZwoEVKJ3agTr74VCxKeh",0.66,"0"
"186",631,2022050127,"fork","Use a fork to play the drums",3,4,2,"GPT3202205","cmpl-59yQUX94gZwoEVKJ3agTr74VCxKeh",0.66,"0"
"187",632,2022050128,"fork","Use a fork to open a bottle of beer",2,4,1,"GPT3202205","cmpl-59yQUX94gZwoEVKJ3agTr74VCxKeh",0.66,"0"
"188",633,2022050129,"fork","Use a fork as a bookmark in your favorite book",2,5,2,"GPT3202205","cmpl-59yQUX94gZwoEVKJ3agTr74VCxKeh",0.66,"0"
"189",634,2022050130,"fork","Stick a few forks in the ground",2,5,1,"GPT3202205","cmpl-59yQUX94gZwoEVKJ3agTr74VCxKeh",0.66,"0"
"190",635,2022050131,"fork","Pick up leaves with a fork",2,5,2,"GPT3202205","cmpl-59yQXu3UYI29IndH5n0C9QgqxQAUr",0.66,"0"
"191",636,2022050132,"fork","Make a mini garden rake",2,4,3,"GPT3202205","cmpl-59yQXu3UYI29IndH5n0C9QgqxQAUr",0.66,"0"
"192",637,2022050133,"fork","Scrape the bottom of your shoes with a fork",2,5,1,"GPT3202205","cmpl-59yQXu3UYI29IndH5n0C9QgqxQAUr",0.66,"0"
"193",638,2022050134,"fork","Get lint out of your clothes with a fork",2,5,2,"GPT3202205","cmpl-59yQXu3UYI29IndH5n0C9QgqxQAUr",0.66,"0"
"194",639,2022050135,"fork","Curl your hair with a fork (tines facing in)",2,4,2,"GPT3202205","cmpl-59yQXu3UYI29IndH5n0C9QgqxQAUr",0.66,"0"
"195",640,2022050136,"fork","Use as chopsticks!",2,4,2,"GPT3202205","cmpl-59yQXu3UYI29IndH5n0C9QgqxQAUr",0.66,"0"
"196",641,2022050137,"fork","Eat spaghetti like Lady",1,5,2,"GPT3202205","cmpl-59yQXu3UYI29IndH5n0C9QgqxQAUr",0.66,"0"
"197",642,2022050138,"fork","Use a fork to eat your cereal instead of a spoon",1,5,1,"GPT3202205","cmpl-59yQcLCdVJkTgq0PnFY4gTc695mRZ",0.66,"0"
"198",643,2022050139,"fork","Stick a fork in an electrical outlet to see if it's still working",3,3,2,"GPT3202205","cmpl-59yQcLCdVJkTgq0PnFY4gTc695mRZ",0.66,"0"
"199",644,2022050140,"fork","Use a fork as a comb for your hair",2,4,2,"GPT3202205","cmpl-59yQcLCdVJkTgq0PnFY4gTc695mRZ",0.66,"0"
"200",645,2022050141,"fork","Use a fork to play the piano",3,3,3,"GPT3202205","cmpl-59yQcLCdVJkTgq0PnFY4gTc695mRZ",0.66,"0"
"201",646,2022050142,"fork","Stick forks into the ground to make garden markers",2,4,2,"GPT3202205","cmpl-59yQcLCdVJkTgq0PnFY4gTc695mRZ",0.66,"0"
"202",647,2022050143,"fork","Make wind chimes out of",3,3,3,"GPT3202205","cmpl-59yQcLCdVJkTgq0PnFY4gTc695mRZ",0.66,"0"
"203",648,2022050144,"fork","Use a fork to eat soup without making a mess",2,3,1,"GPT3202205","cmpl-59yQgge4lJCoANiACsRX2AMbQJjCj",0.77,"0"
"204",649,2022050145,"fork","Use a fork to stir your coffee or tea",1,5,1,"GPT3202205","cmpl-59yQgge4lJCoANiACsRX2AMbQJjCj",0.77,"0"
"205",650,2022050146,"fork","Use a fork to eat yogurt without getting your hands messy",2,4,1,"GPT3202205","cmpl-59yQgge4lJCoANiACsRX2AMbQJjCj",0.77,"0"
"206",651,2022050147,"fork","Use a fork to get the last bit of ketchup out of the bottle",2,4,1,"GPT3202205","cmpl-59yQgge4lJCoANiACsRX2AMbQJjCj",0.77,"0"
"207",652,2022050148,"fork","Use a fork to eat ice cream without dripping it all over yourself",2,5,1,"GPT3202205","cmpl-59yQgge4lJCoANiACsRX2AMbQJjCj",0.77,"0"
"208",653,2022050149,"fork","eat foodof course!",1,5,1,"GPT3202205","cmpl-59yQkIKSqxqQnIUEZhuNVQvkADELj",0.77,"0"
"209",654,2022050150,"fork","play the forks - a musical instrument made by rubbing two metal forks together",3,4,4,"GPT3202205","cmpl-59yQkIKSqxqQnIUEZhuNVQvkADELj",0.77,"0"
"210",655,2022050151,"fork","hold back your hair while you're washing your face",2,4,2,"GPT3202205","cmpl-59yQkIKSqxqQnIUEZhuNVQvkADELj",0.77,"0"
"211",656,2022050152,"fork","dig in the dirt - great for small planting jobs",2,5,3,"GPT3202205","cmpl-59yQkIKSqxqQnIUEZhuNVQvkADELj",0.77,"0"
"212",658,2022050154,"fork","bookmark",2,5,2,"GPT3202205","cmpl-59yQp1CEjEldmRnr4EScobvJeZK62",0.77,"0"
"213",659,2022050155,"fork","hold down a stack of papers",2,4,2,"GPT3202205","cmpl-59yQp1CEjEldmRnr4EScobvJeZK62",0.77,"0"
"214",660,2022050156,"fork","scrape dirt off your shoes",2,5,1,"GPT3202205","cmpl-59yQp1CEjEldmRnr4EScobvJeZK62",0.77,"0"
"215",661,2022050157,"fork","pick up small objects like coins or beads",2,5,1,"GPT3202205","cmpl-59yQp1CEjEldmRnr4EScobvJeZK62",0.77,"0"
"216",662,2022050158,"fork","hairpin or bobby pin",2,4,2,"GPT3202205","cmpl-59yQp1CEjEldmRnr4EScobvJeZK62",0.77,"0"
"217",663,2022050159,"fork","Use a fork to comb your hair",2,4,2,"GPT3202205","cmpl-59yQtsvXwW0njm8gXQFJeXv6u3Ny6",0.78,"0"
"218",664,2022050160,"fork","Use a fork as a toothpick",2,4,2,"GPT3202205","cmpl-59yQtsvXwW0njm8gXQFJeXv6u3Ny6",0.78,"0"
"219",665,2022050161,"fork","Stick a fork in an electrical outlet to see if it's still working",3,3,2,"GPT3202205","cmpl-59yQtsvXwW0njm8gXQFJeXv6u3Ny6",0.78,"0"
"220",666,2022050162,"fork","Use a fork to pick up small items like paperclips or coins off the floor",2,4,1,"GPT3202205","cmpl-59yQtsvXwW0njm8gXQFJeXv6u3Ny6",0.78,"0"
"221",668,2022050164,"fork","back scratcher",2,5,1,"GPT3202205","cmpl-59yQwHV6vCOakJVZ1CHiqG682ktNg",0.78,"0"
"222",669,2022050165,"fork","pick up small items like coins or beads",2,5,2,"GPT3202205","cmpl-59yQwHV6vCOakJVZ1CHiqG682ktNg",0.78,"0"
"223",670,2022050166,"fork","fluff up a pillow",3,4,3,"GPT3202205","cmpl-59yQwHV6vCOakJVZ1CHiqG682ktNg",0.78,"0"
"224",671,2022050167,"fork","mix paints together",2,5,2,"GPT3202205","cmpl-59yQwHV6vCOakJVZ1CHiqG682ktNg",0.78,"0"
"225",672,2022050168,"fork","hairpin or hair tie",2,4,2,"GPT3202205","cmpl-59yQwHV6vCOakJVZ1CHiqG682ktNg",0.78,"0"
"226",673,2022050169,"fork","stir a drink",1,5,1,"GPT3202205","cmpl-59yR0KAeBWyKIom3Ru5Zw3lv9SAPq",0.78,"0"
"227",674,2022050170,"fork","eat food with one hand",1,5,1,"GPT3202205","cmpl-59yR0KAeBWyKIom3Ru5Zw3lv9SAPq",0.78,"0"
"228",675,2022050171,"fork","hold food while cutting it with a knife",1,5,1,"GPT3202205","cmpl-59yR0KAeBWyKIom3Ru5Zw3lv9SAPq",0.78,"0"
"229",676,2022050172,"fork","makeshift toothpick",2,4,2,"GPT3202205","cmpl-59yR0KAeBWyKIom3Ru5Zw3lv9SAPq",0.78,"0"
"230",677,2022050173,"fork","play the piano (by pressing on the tines",3,3,4,"GPT3202205","cmpl-59yR0KAeBWyKIom3Ru5Zw3lv9SAPq",0.78,"0"
"231",678,2022050174,"fork","play the xylophone",3,4,3,"GPT3202205","cmpl-59yR6IGKESjByzO1qGnZld0AJaqz7",0.79,"0"
"232",679,2022050175,"fork","toothpick.",2,4,2,"GPT3202205","cmpl-59yR6IGKESjByzO1qGnZld0AJaqz7",0.79,"0"
"233",680,2022050176,"fork","If you bend a forkyou can use it as a curling iron for your hair.",3,4,3,"GPT3202205","cmpl-59yR6IGKESjByzO1qGnZld0AJaqz7",0.79,"0"
"234",681,2022050177,"fork","eat soup without making a mess",2,3,1,"GPT3202205","cmpl-59yR6IGKESjByzO1qGnZld0AJaqz7",0.79,"0"
"235",682,2022050178,"fork","comb your hair",2,4,2,"GPT3202205","cmpl-59yR6IGKESjByzO1qGnZld0AJaqz7",0.79,"0"
"236",683,2022050179,"fork","Use a fork to make patterns in sand or dirt",2,5,2,"GPT3202205","cmpl-59yR9cLdTgNszzxAPHHMxTJaSOxVp",0.79,"0"
"237",684,2022050180,"fork","Stick a fork in a potted plant to help support it",2,5,3,"GPT3202205","cmpl-59yR9cLdTgNszzxAPHHMxTJaSOxVp",0.79,"0"
"238",685,2022050181,"fork","Use a fork as a bookmark",2,5,2,"GPT3202205","cmpl-59yR9cLdTgNszzxAPHHMxTJaSOxVp",0.79,"0"
"239",686,2022050182,"fork","Hang forks on a string to make wind chimes or mobile art",3,3,3,"GPT3202205","cmpl-59yR9cLdTgNszzxAPHHMxTJaSOxVp",0.79,"0"
"240",687,2022050183,"fork","Make music with forks by tapping them on different surfaces – experiment with different sounds!",3,5,2,"GPT3202205","cmpl-59yR9cLdTgNszzxAPHHMxTJaSOxVp",0.79,"0"
"241",688,2022050184,"fork","bookmark",2,5,2,"GPT3202205","cmpl-59yRDVaQRerSxPHw5w2J42In6nOuj",0.79,"0"
"242",689,2022050185,"fork","make music by hitting it against different surfaces",3,5,2,"GPT3202205","cmpl-59yRDVaQRerSxPHw5w2J42In6nOuj",0.79,"0"
"243",690,2022050186,"fork","toothpick",2,4,2,"GPT3202205","cmpl-59yRDVaQRerSxPHw5w2J42In6nOuj",0.79,"0"
"244",691,2022050187,"fork","eat food without getting your hands dirty",1,5,1,"GPT3202205","cmpl-59yRDVaQRerSxPHw5w2J42In6nOuj",0.79,"0"
"245",692,2022050188,"fork","play with your food before you eat it",2,5,1,"GPT3202205","cmpl-59yRDVaQRerSxPHw5w2J42In6nOuj",0.79,"0"
"246",693,2022050189,"fork","Eating food with a fork",1,5,1,"GPT3202205","cmpl-59yRGy3JQfUzn0g36zZMVjgD585DM",0.8,"0"
"247",694,2022050190,"fork","Picking up food that has fallen on the floor",2,5,1,"GPT3202205","cmpl-59yRGy3JQfUzn0g36zZMVjgD585DM",0.8,"0"
"248",695,2022050191,"fork","Using a fork to hold a piece of food while cutting it with a knife",1,5,1,"GPT3202205","cmpl-59yRGy3JQfUzn0g36zZMVjgD585DM",0.8,"0"
"249",696,2022050192,"fork","Spear vegetables or fruit for juicing or smoothies",1,5,1,"GPT3202205","cmpl-59yRGy3JQfUzn0g36zZMVjgD585DM",0.8,"0"
"250",697,2022050193,"fork","Twirling pasta around a fork before eating it",1,5,1,"GPT3202205","cmpl-59yRGy3JQfUzn0g36zZMVjgD585DM",0.8,"0"
"251",698,2022050194,"fork","Making patterns in soft foods like mashed potatoes",1,5,1,"GPT3202205","cmpl-59yRGy3JQfUzn0g36zZMVjgD585DM",0.8,"0"
"252",699,2022050195,"fork","Mix",1,5,1,"GPT3202205","cmpl-59yRGy3JQfUzn0g36zZMVjgD585DM",0.8,"0"
"253",700,2022050196,"fork","Pick up small things like beads or glitter",2,5,1,"GPT3202205","cmpl-59yRLA523w3plqAXDQYHxvOKhwpa5",0.8,"0"
"254",701,2022050197,"fork","Stir a drink",1,5,1,"GPT3202205","cmpl-59yRLA523w3plqAXDQYHxvOKhwpa5",0.8,"0"
"255",702,2022050198,"fork","Eat spaghetti",1,5,1,"GPT3202205","cmpl-59yRLA523w3plqAXDQYHxvOKhwpa5",0.8,"0"
"256",703,2022050199,"fork","Hold onto foods like chicken wings so you don't make a mess",1,5,1,"GPT3202205","cmpl-59yRLA523w3plqAXDQYHxvOKhwpa5",0.8,"0"
"257",704,2022050200,"fork","Help cut soft foods",1,5,1,"GPT3202205","cmpl-59yRLA523w3plqAXDQYHxvOKhwpa5",0.8,"0"
"258",705,2022050201,"fork","Use as a back scratcher",2,5,1,"GPT3202205","cmpl-59yRLA523w3plqAXDQYHxvOKhwpa5",0.8,"0"
"259",706,2022050202,"fork","Make music- use as drumsticks on pots and pans",3,5,2,"GPT3202205","cmpl-59yRLA523w3plqAXDQYHxvOKhwpa5",0.8,"0"
"260",708,2022050204,"fork","Use a fork to add extra flavor to your cooking by marinating meat or poultry in a flavorful sauce before grilling or baking",1,5,1,"GPT3202205","cmpl-59yRPWbNnWM3F9JmgHccub0konNBc",0.8,"0"
"261",709,2022050205,"fork","Get creative with breakfast and make eggs benedict on a waffle for a delicious and unique twist",2,4,3,"GPT3202205","cmpl-59yRPWbNnWM3F9JmgHccub0konNBc",0.8,"0"
"262",710,2022050206,"fork","Create elegant hors d'oeuvres by spearing fruitcheeseand other bite-sized foods on toothp",2,4,2,"GPT3202205","cmpl-59yRPWbNnWM3F9JmgHccub0konNBc",0.8,"0"
"263",1107,20160005,"fork","lever",2,4,2,"CESBP2016","BP20160001",NA,"1"
"264",1108,20160006,"fork","murder weapon",2,2,2,"CESBP2016","BP20160001",NA,"1"
"265",1109,20160007,"fork","bath toy",3,3,3,"CESBP2016","BP20160001",NA,"1"
"266",1110,20160008,"fork","make fire with it",3,2,4,"CESBP2016","BP20160001",NA,"1"
"267",1112,20160039,"fork","printing press",3,2,4,"CESBP2016","BP20160007",NA,"1"
"268",1113,20160040,"fork","to break in",3,2,3,"CESBP2016","BP20160007",NA,"1"
"269",1114,20160041,"fork","break someone's hand",2,2,3,"CESBP2016","BP20160007",NA,"1"
"270",1115,20160042,"fork","start a revolution",3,2,3,"CESBP2016","BP20160007",NA,"1"
"271",1116,20160103,"fork","comb",2,4,2,"CESBP2016","BP20160009",NA,"1"
"272",1117,20160104,"fork","hair comb",2,4,2,"CESBP2016","BP20160009",NA,"1"
"273",1118,20160105,"fork","stitching agent",3,2,3,"CESBP2016","BP20160009",NA,"1"
"274",1119,20160127,"fork","As cable tray",3,3,2,"CESBP2016","BP20160011",NA,"1"
"275",1120,20160128,"fork","If your fork is very sturdy you can use it as a herring",3,3,3,"CESBP2016","BP20160011",NA,"1"
"276",1121,20160129,"fork","Or to hold other wires in a position with",2,4,2,"CESBP2016","BP20160011",NA,"1"
"277",1122,20160130,"fork","You can injure someone with a fork (seems laborious to me)",2,3,2,"CESBP2016","BP20160011",NA,"1"
"278",1123,20160131,"fork","Or scratch your name into a wall",3,4,2,"CESBP2016","BP20160011",NA,"1"
"279",1124,20160132,"fork","If you bend it by heating it you can make a bracelet out of it",4,2,4,"CESBP2016","BP20160011",NA,"1"
"280",1125,20160173,"fork","a knife",2,4,2,"CESBP2016","BP20160012",NA,"1"
"281",1126,20160174,"fork","a spoon",2,4,1,"CESBP2016","BP20160012",NA,"1"
"282",1127,20160175,"fork","a scraper",2,5,1,"CESBP2016","BP20160012",NA,"1"
"283",1128,20160176,"fork","a screwdriver",2,3,2,"CESBP2016","BP20160012",NA,"1"
"284",1129,20160177,"fork","wallpaper pickup",2,4,2,"CESBP2016","BP20160012",NA,"1"
"285",1130,20160178,"fork","a stabbing weapon",2,3,2,"CESBP2016","BP20160012",NA,"1"
"286",1131,20160179,"fork","a coat rack for barbie clothes",3,3,4,"CESBP2016","BP20160012",NA,"1"
"287",1132,20160180,"fork","a broom",3,2,3,"CESBP2016","BP20160012",NA,"1"
"288",1133,20160181,"fork","a toothbrush",4,2,3,"CESBP2016","BP20160012",NA,"1"
"289",1134,20160182,"fork","a hole punch",1,4,1,"CESBP2016","BP20160012",NA,"1"
"290",1135,20160183,"fork","knitting sticks",2,2,2,"CESBP2016","BP20160012",NA,"1"
"291",1136,20160240,"fork","a comb",2,4,2,"CESBP2016","BP20160013",NA,"1"
