"","id","response_id","object","response","originality_rater01","utility_rater01","surprise_rater01","research_id","respondent_id","temperature","human"
"292",1137,20160241,"fork","you can bend a fork and screw it to the wall and then hang a hanging plant from it",3,3,4,"CESBP2016","BP20160013",NA,"1"
"293",1138,20160242,"fork","you can bend the tines of a fork so that it becomes a stand for name tags at a table",4,4,4,"CESBP2016","BP20160013",NA,"1"
"294",1139,20160243,"fork","as a rake for raking the garden",2,3,2,"CESBP2016","BP20160013",NA,"1"
"295",1140,20160244,"fork","as the key ",3,2,3,"CESBP2016","BP20160013",NA,"1"
"296",1141,20160245,"fork","you can hold the window open with a fork so it doesn't blow shut ",3,4,3,"CESBP2016","BP20160013",NA,"1"
"297",1142,20160246,"fork","weapon",2,3,2,"CESBP2016","BP20160013",NA,"1"
"298",1145,20160303,"fork","make noise",3,5,2,"CESBP2016","BP20160014",NA,"1"
"299",1146,20160304,"fork","To put in your hair to hold your bun",2,4,2,"CESBP2016","BP20160014",NA,"1"
"300",1147,20160305,"fork","carve something in wood/stone or the like.",3,3,2,"CESBP2016","BP20160014",NA,"1"
"301",1148,20160306,"fork","comb your hair",2,4,2,"CESBP2016","BP20160014",NA,"1"
"302",1149,20160307,"fork","rifle",3,2,3,"CESBP2016","BP20160014",NA,"1"
"303",1150,20160308,"fork","cutting (instead of a knife)",1,4,1,"CESBP2016","BP20160014",NA,"1"
"304",1151,20160309,"fork","as a toothpick",2,4,2,"CESBP2016","BP20160014",NA,"1"
"305",1152,20160310,"fork","scratching your back",2,4,1,"CESBP2016","BP20160014",NA,"1"
"306",1153,20160311,"fork","get dirt from under your nails",2,5,2,"CESBP2016","BP20160014",NA,"1"
"307",1154,20160395,"fork","brush",2,4,2,"CESBP2016","BP20160015",NA,"1"
"308",1155,20160396,"fork","weed whacker",2,3,2,"CESBP2016","BP20160015",NA,"1"
"309",1156,20160397,"fork","back scraper",2,5,1,"CESBP2016","BP20160015",NA,"1"
"310",1157,20160398,"fork","stick for garbage",2,4,2,"CESBP2016","BP20160015",NA,"1"
"311",1158,20160399,"fork","catapult for shooting food",2,5,2,"CESBP2016","BP20160015",NA,"1"
"312",1160,20160401,"fork","paper puncture",2,4,1,"CESBP2016","BP20160015",NA,"1"
"313",1161,20160402,"fork","figure maker in dough for cookies",1,5,1,"CESBP2016","BP20160015",NA,"1"
"314",1162,20160403,"fork","pressing the edges of the apple turnovers",2,5,1,"CESBP2016","BP20160015",NA,"1"
"315",1163,20160468,"fork","weapon",2,3,2,"CESBP2016","BP20160016",NA,"1"
"316",1164,20160469,"fork","hole puncher",1,4,1,"CESBP2016","BP20160016",NA,"1"
"317",1165,20160470,"fork","standard",2,3,2,"CESBP2016","BP20160016",NA,"1"
"318",1166,20160471,"fork","scoop",1,5,1,"CESBP2016","BP20160016",NA,"1"
"319",1167,20160472,"fork","gardening tools",2,3,2,"CESBP2016","BP20160016",NA,"1"
"320",1168,20160473,"fork","mixer",1,5,1,"CESBP2016","BP20160016",NA,"1"
"321",1169,20160474,"fork","thread from clothing retrieval tool",2,4,2,"CESBP2016","BP20160016",NA,"1"
"322",1170,20160528,"fork","throw",2,5,1,"CESBP2016","BP20160017",NA,"1"
"323",1171,20160529,"fork","catch",2,4,1,"CESBP2016","BP20160017",NA,"1"
"324",1172,20160530,"fork","pick in the ground",2,5,1,"CESBP2016","BP20160017",NA,"1"
"325",1173,20160531,"fork","eat soup",2,3,1,"CESBP2016","BP20160017",NA,"1"
"326",1174,20160532,"fork","eat candy",2,4,3,"CESBP2016","BP20160017",NA,"1"
"327",1177,20160535,"fork","straighten",2,5,1,"CESBP2016","BP20160017",NA,"1"
"328",1178,20160536,"fork","meat cutting",2,3,2,"CESBP2016","BP20160017",NA,"1"
"329",1179,20160537,"fork","prick dough into pieces",1,5,1,"CESBP2016","BP20160017",NA,"1"
"330",1180,20160538,"fork","line up",2,5,1,"CESBP2016","BP20160017",NA,"1"
"331",1181,20160539,"fork","put an egg on it and do a race",3,4,2,"CESBP2016","BP20160017",NA,"1"
"332",1182,20160540,"fork","stir",1,5,1,"CESBP2016","BP20160017",NA,"1"
"333",1183,20160621,"fork","to eat with ",1,5,1,"CESBP2016","BP20160018",NA,"1"
"334",1184,20160622,"fork","To make a catapult with ",2,4,2,"CESBP2016","BP20160018",NA,"1"
"335",1185,20160623,"fork","to make a work of art ",3,3,2,"CESBP2016","BP20160018",NA,"1"
"336",1186,20160624,"fork","to eat soup ",2,3,1,"CESBP2016","BP20160018",NA,"1"
"337",1187,20160625,"fork","as a necklace make for your outfit.",3,2,3,"CESBP2016","BP20160018",NA,"1"
"338",1188,20160626,"fork","poke eyes out",3,2,2,"CESBP2016","BP20160018",NA,"1"
"339",1189,20160627,"fork","making holes in your quiche dough ",1,5,1,"CESBP2016","BP20160018",NA,"1"
"340",1190,20160628,"fork","use as an aid to clay with",3,4,2,"CESBP2016","BP20160018",NA,"1"
"341",1192,20160699,"fork","to stir",1,5,1,"CESBP2016","BP20160019",NA,"1"
"342",1193,20160700,"fork","to play with",2,3,2,"CESBP2016","BP20160019",NA,"1"
"343",1194,20160701,"fork","to comb your hair with",2,4,2,"CESBP2016","BP20160019",NA,"1"
"344",1195,20160702,"fork","to remove hairs from clothing",2,5,2,"CESBP2016","BP20160019",NA,"1"
"345",1196,20160703,"fork","to get something out of the mud",2,4,2,"CESBP2016","BP20160019",NA,"1"
"346",1197,20160704,"fork","To poke around in something (clean up trash)",2,4,1,"CESBP2016","BP20160019",NA,"1"
"347",1198,20160705,"fork","as a mirror",4,3,4,"CESBP2016","BP20160019",NA,"1"
"348",1199,20160706,"fork","as a tool for acting",3,4,3,"CESBP2016","BP20160019",NA,"1"
"349",1200,20160707,"fork","for conducting",3,4,3,"CESBP2016","BP20160019",NA,"1"
"350",1201,20160708,"fork","to point out something",2,5,2,"CESBP2016","BP20160019",NA,"1"
"351",1202,20160709,"fork","as a dart",3,2,2,"CESBP2016","BP20160019",NA,"1"
"352",1203,20160710,"fork","as a silver object",3,3,2,"CESBP2016","BP20160019",NA,"1"
"353",1205,20160819,"fork","pricking of food",1,5,1,"CESBP2016","BP20160020",NA,"1"
"354",1206,20160820,"fork","jab someone with it",2,3,2,"CESBP2016","BP20160020",NA,"1"
"355",1207,20160821,"fork","turn around, Uri geller-like",2,2,2,"CESBP2016","BP20160020",NA,"1"
"356",1208,20160822,"fork","take out the two middle bars and use as a fork for chocolates",3,4,4,"CESBP2016","BP20160020",NA,"1"
"357",1209,20160823,"fork","make music",3,4,2,"CESBP2016","BP20160020",NA,"1"
"358",1210,20160824,"fork","Drawing attention at the table to a speech",2,5,2,"CESBP2016","BP20160020",NA,"1"
"359",1211,20160825,"fork","you can pick up something with it",1,5,1,"CESBP2016","BP20160020",NA,"1"
"360",1212,20160826,"fork","test if cooked meat is done",1,5,1,"CESBP2016","BP20160020",NA,"1"
"361",1213,20160917,"fork","drawing in sand",2,5,2,"CESBP2016","BP20160023",NA,"1"
"362",1214,20160918,"fork","drawing with paint",3,3,3,"CESBP2016","BP20160023",NA,"1"
"363",1215,20160919,"fork","pointer",2,4,2,"CESBP2016","BP20160023",NA,"1"
"364",1216,20160920,"fork","earring",3,2,3,"CESBP2016","BP20160023",NA,"1"
"365",1217,20160921,"fork","photo holder",3,3,3,"CESBP2016","BP20160023",NA,"1"
"366",1218,20160922,"fork","poking someone, warning them",2,5,2,"CESBP2016","BP20160023",NA,"1"
"367",1219,20160923,"fork","musical instrument (tapping on the table, etc.)",3,5,2,"CESBP2016","BP20160023",NA,"1"
"368",1220,20160924,"fork","instead of a paralyzed hand",4,2,4,"CESBP2016","BP20160023",NA,"1"
"369",1221,20160925,"fork","clock hand",3,3,4,"CESBP2016","BP20160023",NA,"1"
"370",1222,20160941,"fork","comb hair",2,4,2,"CESBP2016","BP20160022",NA,"1"
"371",1223,20160942,"fork","turn into a bracelet",3,2,4,"CESBP2016","BP20160022",NA,"1"
"372",1224,20160943,"fork","Scratching your skin when you are itching",2,5,1,"CESBP2016","BP20160022",NA,"1"
"373",1225,20160944,"fork","play with it by placing it on the edge of the table and let it launch",2,4,1,"CESBP2016","BP20160022",NA,"1"
"374",1226,20160945,"fork","raking",2,3,2,"CESBP2016","BP20160022",NA,"1"
"375",1227,20161037,"fork","comb hair",2,4,2,"CESBP2016","BP20160024",NA,"1"
"376",1228,20161038,"fork","make bows",3,3,3,"CESBP2016","BP20160024",NA,"1"
"377",1229,20161039,"fork","can opener",2,4,1,"CESBP2016","BP20160024",NA,"1"
"378",1230,20161040,"fork","ruler",3,2,2,"CESBP2016","BP20160024",NA,"1"
"379",1231,20161073,"fork","nail",3,2,4,"CESBP2016","BP20160025",NA,"1"
"380",1232,20161074,"fork","weapon",2,3,2,"CESBP2016","BP20160025",NA,"1"
"381",1233,20161075,"fork","lever/catapult",2,5,2,"CESBP2016","BP20160025",NA,"1"
"382",1234,20161076,"fork","bracelets/chains to hang from",3,3,3,"CESBP2016","BP20160025",NA,"1"
"383",1235,20161077,"fork","as pen",3,2,3,"CESBP2016","BP20160025",NA,"1"
"384",1236,20161078,"fork","To knit/crochet etc.",2,2,2,"CESBP2016","BP20160025",NA,"1"
"385",1237,20161135,"fork","hair combs",2,4,2,"CESBP2016","BP20160026",NA,"1"
"386",1238,20161136,"fork","attach to the wall as a coat rack",3,2,4,"CESBP2016","BP20160026",NA,"1"
"387",1239,20161137,"fork","as a hair ornament in a bun",2,4,3,"CESBP2016","BP20160026",NA,"1"
"388",1240,20161138,"fork","To scratch your back",2,5,1,"CESBP2016","BP20160026",NA,"1"
"389",1241,20161183,"fork","screwdriver (back)",2,3,2,"CESBP2016","BP20160027",NA,"1"
"390",1242,20161184,"fork","open a beer bottle",2,4,1,"CESBP2016","BP20160027",NA,"1"
"391",1244,20161222,"fork","knife someone",2,3,2,"CESBP2016","BP20160028",NA,"1"
"392",1246,20161224,"fork","pull something out from under the sofa",2,5,2,"CESBP2016","BP20160028",NA,"1"
"393",1247,20161225,"fork","to make scratches with",2,5,1,"CESBP2016","BP20160028",NA,"1"
"394",1248,20161226,"fork","to hit someone with",2,4,2,"CESBP2016","BP20160028",NA,"1"
"395",1249,20161265,"fork","weapon",2,3,2,"CESBP2016","BP20160029",NA,"1"
"396",1250,20161266,"fork","comb",2,4,2,"CESBP2016","BP20160029",NA,"1"
"397",1252,20161268,"fork","spike",3,2,2,"CESBP2016","BP20160029",NA,"1"
"398",1253,20161269,"fork","stir with",1,5,1,"CESBP2016","BP20160029",NA,"1"
"399",1254,20161309,"fork","skewer",2,3,2,"CESBP2016","BP20160030",NA,"1"
"400",1255,20161310,"fork","sticks",1,4,1,"CESBP2016","BP20160030",NA,"1"
"401",1256,20161311,"fork","bundling of knives",3,3,2,"CESBP2016","BP20160030",NA,"1"
"402",1257,20161312,"fork","iron rods",2,2,2,"CESBP2016","BP20160030",NA,"1"
"403",1258,20161313,"fork","clamping pliers",3,2,3,"CESBP2016","BP20160030",NA,"1"
"404",1259,20161314,"fork","suction cup",3,2,2,"CESBP2016","BP20160030",NA,"1"
"405",1260,20161315,"fork","magnet",3,2,2,"CESBP2016","BP20160030",NA,"1"
"406",1262,20161317,"fork","fingers",3,2,3,"CESBP2016","BP20160030",NA,"1"
"407",1264,20161386,"fork","pick up",1,5,1,"CESBP2016","BP20160035",NA,"1"
"408",1265,20161387,"fork","drawing in the sand",2,5,2,"CESBP2016","BP20160035",NA,"1"
"409",1266,20161388,"fork","catch something",2,3,2,"CESBP2016","BP20160035",NA,"1"
"410",1267,20161389,"fork","To throw something away",2,4,1,"CESBP2016","BP20160035",NA,"1"
"411",1268,20161390,"fork","unlock something",3,2,2,"CESBP2016","BP20160035",NA,"1"
"412",1269,20161418,"fork","Writing accounts",3,2,3,"CESBP2016","BP20160036",NA,"1"
"413",1270,20161419,"fork","vote",3,1,4,"CESBP2016","BP20160036",NA,"1"
"414",1273,20161422,"fork","part of bicycle",3,2,3,"CESBP2016","BP20160036",NA,"1"
"415",1274,20161423,"fork","lamppost",3,2,3,"CESBP2016","BP20160036",NA,"1"
"416",1276,20161444,"fork","toothpick",2,4,2,"CESBP2016","BP20160037",NA,"1"
"417",1277,20161445,"fork","hair curler",2,3,2,"CESBP2016","BP20160037",NA,"1"
"418",1278,20161446,"fork","brush",2,4,2,"CESBP2016","BP20160037",NA,"1"
"419",1279,20161447,"fork","fix in the ground as a pole",2,4,2,"CESBP2016","BP20160037",NA,"1"
"420",1280,20161448,"fork","scratch your back ",2,5,1,"CESBP2016","BP20160037",NA,"1"
"421",1281,20161449,"fork","javelin throw",3,2,3,"CESBP2016","BP20160037",NA,"1"
"422",1282,20161450,"fork","weapon",2,3,2,"CESBP2016","BP20160037",NA,"1"
"423",1283,20161451,"fork","nail cleaner",2,5,2,"CESBP2016","BP20160037",NA,"1"
"424",1284,20161452,"fork","artwork",3,3,2,"CESBP2016","BP20160037",NA,"1"
"425",1285,20161509,"fork","raking grass",2,3,2,"CESBP2016","BP20160038",NA,"1"
"426",1286,20161510,"fork","a candlestick of folds",3,3,3,"CESBP2016","BP20160038",NA,"1"
"427",1287,20161511,"fork","jewelry pendant",3,3,3,"CESBP2016","BP20160038",NA,"1"
"428",1288,20161512,"fork","Puncture holes",1,4,1,"CESBP2016","BP20160038",NA,"1"
"429",1290,20161541,"fork","painting",3,2,3,"CESBP2016","BP20160039",NA,"1"
"430",1291,20161542,"fork","build",2,3,2,"CESBP2016","BP20160039",NA,"1"
"431",1292,20161543,"fork","play",2,3,2,"CESBP2016","BP20160039",NA,"1"
"432",1293,20161544,"fork","dig",2,3,2,"CESBP2016","BP20160039",NA,"1"
"433",1294,20161545,"fork","scraping things out",2,5,1,"CESBP2016","BP20160039",NA,"1"
"434",1295,20161546,"fork","can open",2,3,1,"CESBP2016","BP20160039",NA,"1"
"435",1296,20161547,"fork","harm someone",2,3,2,"CESBP2016","BP20160039",NA,"1"
"436",1297,20161584,"fork","garden tools",2,3,2,"CESBP2016","BP20160040",NA,"1"
"437",1298,20161585,"fork","teaspoon",1,5,1,"CESBP2016","BP20160040",NA,"1"
"438",1299,20161586,"fork","picking up gum from the sidewalk",2,4,2,"CESBP2016","BP20160040",NA,"1"
"439",1300,20161587,"fork","weapon",2,3,2,"CESBP2016","BP20160040",NA,"1"
"440",1301,20161617,"fork","Stitches",3,2,3,"CESBP2016","BP20160041",NA,"1"
"441",1302,20161618,"fork","comb hair",2,4,2,"CESBP2016","BP20160041",NA,"1"
"442",1303,20161619,"fork","disassemble knot ",2,4,2,"CESBP2016","BP20160041",NA,"1"
"443",1304,20161620,"fork","Prying something ' out of something ",2,4,2,"CESBP2016","BP20160041",NA,"1"
"444",1305,20161621,"fork","use as a screwdriver ",2,3,2,"CESBP2016","BP20160041",NA,"1"
"445",1306,20161622,"fork","Poking holes in all kinds of things",1,4,1,"CESBP2016","BP20160041",NA,"1"
"446",1307,20161627,"fork","Puncture holes ",1,4,1,"CESBP2016","BP20160042",NA,"1"
"447",1308,20161628,"fork","Hair combing",2,4,2,"CESBP2016","BP20160042",NA,"1"
"448",1309,20161629,"fork","pick out something",1,5,1,"CESBP2016","BP20160042",NA,"1"
"449",1310,20161630,"fork","tickle ",2,4,2,"CESBP2016","BP20160042",NA,"1"
"450",1311,20161631,"fork","scratch your back ",2,5,1,"CESBP2016","BP20160042",NA,"1"
"451",1312,20161632,"fork","unbutton",2,4,2,"CESBP2016","BP20160042",NA,"1"
"452",1313,20161633,"fork","make scratches in a window",2,5,1,"CESBP2016","BP20160042",NA,"1"
"453",1314,20161664,"fork","stick for in your hair, just as Asians have",2,4,2,"CESBP2016","BP20160043",NA,"1"
"454",1315,20161665,"fork","knitting needle",2,2,2,"CESBP2016","BP20160043",NA,"1"
"455",1316,20161666,"fork","drumstick",3,5,2,"CESBP2016","BP20160043",NA,"1"
"456",1317,20161667,"fork","triangle stick",2,5,3,"CESBP2016","BP20160043",NA,"1"
"457",1318,20161668,"fork","for sand sculpture",3,4,3,"CESBP2016","BP20160043",NA,"1"
"458",1319,20161669,"fork","herring for the tent",3,3,2,"CESBP2016","BP20160043",NA,"1"
"459",1320,20161670,"fork","comb",2,4,2,"CESBP2016","BP20160043",NA,"1"
"460",1321,20161722,"fork","Puncture holes",1,4,1,"CESBP2016","BP20160044",NA,"1"
"461",1322,20161723,"fork","Carve something",2,4,2,"CESBP2016","BP20160044",NA,"1"
"462",1323,20161756,"fork","stitches",3,2,3,"CESBP2016","BP20160045",NA,"1"
"463",1324,20161757,"fork","nose picking",3,3,3,"CESBP2016","BP20160045",NA,"1"
"464",1325,20161758,"fork","can opener",2,4,1,"CESBP2016","BP20160045",NA,"1"
"465",1326,20161759,"fork","beer opener",2,4,1,"CESBP2016","BP20160045",NA,"1"
"466",1327,20161760,"fork","conduct electricity",3,2,2,"CESBP2016","BP20160045",NA,"1"
"467",1328,20161761,"fork","crazy hair clip for people with afro",2,4,3,"CESBP2016","BP20160045",NA,"1"
"468",1329,20161762,"fork","tweezers",3,2,2,"CESBP2016","BP20160045",NA,"1"
"469",1330,20161763,"fork","back scraper",2,5,1,"CESBP2016","BP20160045",NA,"1"
"470",1331,20161764,"fork","as a knife",2,4,2,"CESBP2016","BP20160045",NA,"1"
"471",1332,20161830,"fork","dining",1,5,1,"CESBP2016","BP20160046",NA,"1"
"472",1333,20161831,"fork","surgical instrument",3,2,3,"CESBP2016","BP20160046",NA,"1"
"473",1334,20161832,"fork","weed whacker",2,3,2,"CESBP2016","BP20160046",NA,"1"
"474",1335,20161833,"fork","tools",2,3,2,"CESBP2016","BP20160046",NA,"1"
"475",1336,20161834,"fork","back scraper",2,5,1,"CESBP2016","BP20160046",NA,"1"
"476",1337,20161835,"fork","fish scraper",2,3,2,"CESBP2016","BP20160046",NA,"1"
"477",1338,20161836,"fork","murder weapon",2,2,2,"CESBP2016","BP20160046",NA,"1"
"478",1339,20161837,"fork","sex toy",4,2,3,"CESBP2016","BP20160046",NA,"1"
"479",1340,20161838,"fork","CD rack",4,2,4,"CESBP2016","BP20160046",NA,"1"
"480",1341,20161839,"fork","toys",3,3,2,"CESBP2016","BP20160046",NA,"1"
"481",1342,20161840,"fork","comb",2,4,2,"CESBP2016","BP20160046",NA,"1"
"482",1343,20161920,"fork","comb ariel ",2,4,2,"CESBP2016","BP20160047",NA,"1"
"483",1345,20161922,"fork","dig",2,3,2,"CESBP2016","BP20160047",NA,"1"
"484",1346,20161923,"fork","as part of artwork",3,3,2,"CESBP2016","BP20160047",NA,"1"
"485",1347,20161924,"fork","screwdriver",2,3,2,"CESBP2016","BP20160047",NA,"1"
"486",1348,20161925,"fork","can opener",2,4,1,"CESBP2016","BP20160047",NA,"1"
"487",1349,20161926,"fork","make holes",1,4,1,"CESBP2016","BP20160047",NA,"1"
"488",1350,20161975,"fork","art object",3,3,2,"CESBP2016","BP20160048",NA,"1"
"489",1351,20161976,"fork","darts with fork",3,2,2,"CESBP2016","BP20160048",NA,"1"
"490",1353,20161978,"fork","knife in fork when setting the table",1,5,1,"CESBP2016","BP20160048",NA,"1"
"491",1354,20162024,"fork","painting",3,2,3,"CESBP2016","BP20160049",NA,"1"
"492",1355,20162025,"fork","open container",2,4,1,"CESBP2016","BP20160049",NA,"1"
"493",1356,20162053,"fork","use as a devil's tail",3,3,4,"CESBP2016","BP20160050",NA,"1"
"494",1357,20162054,"fork","shovel for the sandbox",2,3,2,"CESBP2016","BP20160050",NA,"1"
"495",1358,20162055,"fork","use as a comb",2,4,2,"CESBP2016","BP20160050",NA,"1"
"496",1359,20162056,"fork","make little figures when you spray ink on them",3,4,3,"CESBP2016","BP20160050",NA,"1"
"497",1360,20162057,"fork","tennis racket",4,2,3,"CESBP2016","BP20160050",NA,"1"
"498",1361,20162070,"fork","picking things up from the street so your hands don't get dirty and you can throw them in the trash",2,4,2,"CESBP2016","BP20160051",NA,"1"
"499",1363,20162072,"fork","in the garden, in the earth, so that cats do not want to come there",2,4,2,"CESBP2016","BP20160051",NA,"1"
"500",1364,20162073,"fork","dipping into the paint and drawing dashes in a moment of creativity",3,3,3,"CESBP2016","BP20160051",NA,"1"
"501",1366,20162163,"fork","comb",2,4,2,"CESBP2016","BP20160053",NA,"1"
"502",1367,20162164,"fork","to shoot rubber bands with",2,5,2,"CESBP2016","BP20160053",NA,"1"
"503",1368,20162165,"fork","rake",2,3,2,"CESBP2016","BP20160053",NA,"1"
"504",1369,20172822,"fork","conductor",3,2,2,"CESBP2016","BP20160000",NA,"1"
"505",1370,20172823,"fork","catapult",2,4,2,"CESBP2016","BP20160000",NA,"1"
"506",1372,20172825,"fork","bobbin",2,4,2,"CESBP2016","BP20160000",NA,"1"
"507",1373,20172826,"fork","thumbtack substitute",2,3,2,"CESBP2016","BP20160000",NA,"1"
"508",1374,20172827,"fork","dart",3,2,2,"CESBP2016","BP20160000",NA,"1"
"509",1376,20172829,"fork","goalpost",3,3,3,"CESBP2016","BP20160000",NA,"1"
"510",1377,20172830,"fork","flag",3,2,3,"CESBP2016","BP20160000",NA,"1"
