"","research_id","respondent_id","response_id","temperature","object","response_EN","originality_rating","utility_rating","surprise_rating"
"1","GPT3202204",1,2022040001,0.67,"book","doorstop",NA,NA,NA
"2","GPT3202204",1,2022040002,0.67,"book","start a fire",NA,NA,NA
"3","GPT3202204",1,2022040003,0.67,"book","prop up a table or chair leg",NA,NA,NA
"4","GPT3202204",1,2022040004,0.67,"book","paperweight",NA,NA,NA
"5","GPT3202204",1,2022040005,0.67,"book","make art such as by decoupaging it onto a canvas or",NA,NA,NA
"6","GPT3202204",2,2022040006,0.67,"book","door stop",NA,NA,NA
"7","GPT3202204",2,2022040007,0.67,"book","start a fire",NA,NA,NA
"8","GPT3202204",2,2022040008,0.67,"book","prop up a table or chair leg",NA,NA,NA
"9","GPT3202204",2,2022040009,0.67,"book","paperweight",NA,NA,NA
"10","GPT3202204",2,2022040010,0.67,"book","make a collage or sculpture",NA,NA,NA
"11","GPT3202204",2,2022040011,0.67,"book","can be",NA,NA,NA
"12","GPT3202204",3,2022040012,0.67,"book","door stop",NA,NA,NA
"13","GPT3202204",3,2022040013,0.67,"book","prop up a table or chair leg",NA,NA,NA
"14","GPT3202204",3,2022040014,0.67,"book","paperweight",NA,NA,NA
"15","GPT3202204",3,2022040015,0.67,"book","make a collage or scrapbook",NA,NA,NA
"16","GPT3202204",3,2022040016,0.67,"book","cut up and used as confetti or streamers",NA,NA,NA
"17","GPT3202204",4,2022040017,0.68,"book","doorstop",NA,NA,NA
"18","GPT3202204",4,2022040018,0.68,"book","start a fire",NA,NA,NA
"19","GPT3202204",4,2022040019,0.68,"book","paperweight",NA,NA,NA
"20","GPT3202204",4,2022040020,0.68,"book","prop up a wobbly table leg",NA,NA,NA
"21","GPT3202204",4,2022040021,0.68,"book","coaster for drinks (to prevent water rings on furniture)",NA,NA,NA
"22","GPT3202204",5,2022040022,0.68,"book","doorstop",NA,NA,NA
"23","GPT3202204",5,2022040023,0.68,"book","hold open a window",NA,NA,NA
"24","GPT3202204",5,2022040024,0.68,"book","coaster for a hot beverage",NA,NA,NA
"25","GPT3202204",5,2022040025,0.68,"book","level a table or shelf",NA,NA,NA
"26","GPT3202204",5,2022040026,0.68,"book","used as an improvised weapon in self-defense or attack",NA,NA,NA
"27","GPT3202204",6,2022040027,0.68,"book","Make a book into a lampshade",NA,NA,NA
"28","GPT3202204",6,2022040028,0.68,"book","Turn an old book into a secret compartment",NA,NA,NA
"29","GPT3202204",6,2022040029,0.68,"book","Use books as coasters for your drinks",NA,NA,NA
"30","GPT3202204",6,2022040030,0.68,"book","Build a fort out of old books",NA,NA,NA
"31","GPT3202204",6,2022040031,0.68,"book","Donate books to your local library or hospital waiting room",NA,NA,NA
"32","GPT3202204",6,2022040032,0.68,"book","Give a new twist to an old favorite by reading it in character voices",NA,NA,NA
"33","GPT3202204",7,2022040033,0.69,"book","doorstop",NA,NA,NA
"34","GPT3202204",7,2022040034,0.69,"book","start a fire",NA,NA,NA
"35","GPT3202204",7,2022040035,0.69,"book","paperweight",NA,NA,NA
"36","GPT3202204",7,2022040036,0.69,"book","prop up a wobbly table or chair",NA,NA,NA
"37","GPT3202204",7,2022040037,0.69,"book","weapon (for self-defense or attack)",NA,NA,NA
"38","GPT3202204",8,2022040038,0.69,"book","doorstop",NA,NA,NA
"39","GPT3202204",8,2022040039,0.69,"book","paperweight",NA,NA,NA
"40","GPT3202204",8,2022040040,0.69,"book","prop up a wobbly table leg",NA,NA,NA
"41","GPT3202204",8,2022040041,0.69,"book","make a small shelf or ledge",NA,NA,NA
"42","GPT3202204",8,2022040042,0.69,"book","hold open a window or door",NA,NA,NA
"43","GPT3202204",9,2022040043,0.69,"book","doorstop",NA,NA,NA
"44","GPT3202204",9,2022040044,0.69,"book","level a table or shelf",NA,NA,NA
"45","GPT3202204",9,2022040045,0.69,"book","paperweight",NA,NA,NA
"46","GPT3202204",9,2022040046,0.69,"book","make a impromptu stool or chair",NA,NA,NA
"47","GPT3202204",9,2022040047,0.69,"book","used in place of a cutting board when slicing vegetables or meat",NA,NA,NA
"48","GPT3202204",10,2022040048,0.7,"book","doorstop",NA,NA,NA
"49","GPT3202204",10,2022040049,0.7,"book","keep a table level",NA,NA,NA
"50","GPT3202204",10,2022040050,0.7,"book","make a paperweight",NA,NA,NA
"51","GPT3202204",10,2022040051,0.7,"book","coaster for hot drinks",NA,NA,NA
"52","GPT3202204",10,2022040052,0.7,"book","hold open a window or door",NA,NA,NA
"53","GPT3202204",10,2022040053,0.7,"book","can be",NA,NA,NA
"54","GPT3202204",11,2022040054,0.7,"book","doorstop",NA,NA,NA
"55","GPT3202204",11,2022040055,0.7,"book","start a fire in an emergency situation",NA,NA,NA
"56","GPT3202204",11,2022040056,0.7,"book","coaster for your beverage",NA,NA,NA
"57","GPT3202204",11,2022040057,0.7,"book","level a table or surface",NA,NA,NA
"58","GPT3202204",11,2022040058,0.7,"book","used as decoration on a shelf or mantelpiece",NA,NA,NA
"59","GPT3202204",12,2022040059,0.7,"book","doorstop",NA,NA,NA
"60","GPT3202204",12,2022040060,0.7,"book","start a fire",NA,NA,NA
"61","GPT3202204",12,2022040061,0.7,"book","prop up a table",NA,NA,NA
"62","GPT3202204",12,2022040062,0.7,"book","paperweight",NA,NA,NA
"63","GPT3202204",12,2022040063,0.7,"book","hold open a window",NA,NA,NA
"64","GPT3202204",12,2022040064,0.7,"book","make a paper",NA,NA,NA
"65","GPT3202204",13,2022040065,0.71,"book","doorstop",NA,NA,NA
"66","GPT3202204",13,2022040066,0.71,"book","level a table or shelf",NA,NA,NA
"67","GPT3202204",13,2022040067,0.71,"book","paperweight",NA,NA,NA
"68","GPT3202204",13,2022040068,0.71,"book","make a collage or scrapbook",NA,NA,NA
"69","GPT3202204",13,2022040069,0.71,"book","used as kindling for a fire",NA,NA,NA
"70","GPT3202204",13,2022040070,0.71,"book","can",NA,NA,NA
"71","GPT3202204",14,2022040071,0.71,"book","doorstop",NA,NA,NA
"72","GPT3202204",14,2022040072,0.71,"book","level a table or other surface",NA,NA,NA
"73","GPT3202204",14,2022040073,0.71,"book","prop up a wobbly chair or couch",NA,NA,NA
"74","GPT3202204",14,2022040074,0.71,"book","paperweight",NA,NA,NA
"75","GPT3202204",14,2022040075,0.71,"book","door stop in an open doorway to help",NA,NA,NA
"76","GPT3202204",15,2022040076,0.71,"book","doorstop",NA,NA,NA
"77","GPT3202204",15,2022040077,0.71,"book","level a table or shelf",NA,NA,NA
"78","GPT3202204",15,2022040078,0.71,"book","paperweight",NA,NA,NA
"79","GPT3202204",15,2022040079,0.71,"book","keep papers from blowing away in the wind",NA,NA,NA
"80","GPT3202204",15,2022040080,0.71,"book","make a small step stool",NA,NA,NA
"81","GPT3202204",15,2022040081,0.71,"book","book",NA,NA,NA
"82","GPT3202204",16,2022040082,0.72,"book","doorstop",NA,NA,NA
"83","GPT3202204",16,2022040083,0.72,"book","prop up a wobbly table",NA,NA,NA
"84","GPT3202204",16,2022040084,0.72,"book","make a paper airplane",NA,NA,NA
"85","GPT3202204",16,2022040085,0.72,"book","used as kindling for a fire",NA,NA,NA
"86","GPT3202204",16,2022040086,0.72,"book","absorb spilled liquid",NA,NA,NA
"87","GPT3202204",16,2022040087,0.72,"book","collection of books",NA,NA,NA
"88","GPT3202204",17,2022040088,0.72,"book","door stop",NA,NA,NA
"89","GPT3202204",17,2022040089,0.72,"book","level a table",NA,NA,NA
"90","GPT3202204",17,2022040090,0.72,"book","prop up a wobbly chair",NA,NA,NA
"91","GPT3202204",17,2022040091,0.72,"book","paperweight",NA,NA,NA
"92","GPT3202204",17,2022040092,0.72,"book","make a small stool or side table",NA,NA,NA
"93","GPT3202204",17,2022040093,0.72,"book","cut in half and the",NA,NA,NA
"94","GPT3202204",18,2022040094,0.72,"book","doorstop",NA,NA,NA
"95","GPT3202204",18,2022040095,0.72,"book","level a table or chair",NA,NA,NA
"96","GPT3202204",18,2022040096,0.72,"book","paperweight",NA,NA,NA
"97","GPT3202204",18,2022040097,0.72,"book","prop open a window",NA,NA,NA
"98","GPT3202204",18,2022040098,0.72,"book","coaster for a hot beverage",NA,NA,NA
"99","GPT3202204",18,2022040099,0.72,"book","used",NA,NA,NA
"100","GPT3202204",19,2022040100,0.73,"book","doorstop",NA,NA,NA
"101","GPT3202204",19,2022040101,0.73,"book","level a table or chair",NA,NA,NA
"102","GPT3202204",19,2022040102,0.73,"book","paperweight",NA,NA,NA
"103","GPT3202204",19,2022040103,0.73,"book","prop up a wobbly leg on a piece of furniture",NA,NA,NA
"104","GPT3202204",19,2022040104,0.73,"book","used as fuel for a fire",NA,NA,NA
"105","GPT3202204",20,2022040105,0.73,"book","door stop",NA,NA,NA
"106","GPT3202204",20,2022040106,0.73,"book","level a table or shelf",NA,NA,NA
"107","GPT3202204",20,2022040107,0.73,"book","prop up a wobbly chair or table leg",NA,NA,NA
"108","GPT3202204",20,2022040108,0.73,"book","paperweight",NA,NA,NA
"109","GPT3202204",20,2022040109,0.73,"book","smash spiders or other bugs",NA,NA,NA
"110","GPT3202204",21,2022040110,0.73,"book","doorstop",NA,NA,NA
"111","GPT3202204",21,2022040111,0.73,"book","level a table or chair",NA,NA,NA
"112","GPT3202204",21,2022040112,0.73,"book","paperweight",NA,NA,NA
"113","GPT3202204",21,2022040113,0.73,"book","prop up a wobbly table leg",NA,NA,NA
"114","GPT3202204",21,2022040114,0.73,"book","used as kindling for a fire",NA,NA,NA
"115","GPT3202204",21,2022040115,0.73,"book","book",NA,NA,NA
"116","GPT3202204",22,2022040116,0.74,"book","Make a book into a lampshade",NA,NA,NA
"117","GPT3202204",22,2022040117,0.74,"book","clock by gluing numbers to the cover and attaching hands",NA,NA,NA
"118","GPT3202204",22,2022040118,0.74,"book","Create a sculpture or collage by decoupaging old book pages onto an object",NA,NA,NA
"119","GPT3202204",22,2022040119,0.74,"book","Make coasters out ofbook pages sealed with mod podge.",NA,NA,NA
"120","GPT3202204",22,2022040120,0.74,"book","Fold the pages of an old book",NA,NA,NA
"121","GPT3202204",23,2022040121,0.74,"book","doorstop",NA,NA,NA
"122","GPT3202204",23,2022040122,0.74,"book","level a table or shelf",NA,NA,NA
"123","GPT3202204",23,2022040123,0.74,"book","paperweight",NA,NA,NA
"124","GPT3202204",23,2022040124,0.74,"book","make a collage or sculpture",NA,NA,NA
"125","GPT3202204",23,2022040125,0.74,"book","used as fuel for a fire",NA,NA,NA
"126","GPT3202204",23,2022040126,0.74,"book","used",NA,NA,NA
"127","GPT3202204",24,2022040127,0.74,"book","door stop",NA,NA,NA
"128","GPT3202204",24,2022040128,0.74,"book","balance a wobbly table",NA,NA,NA
"129","GPT3202204",24,2022040129,0.74,"book","paperweight",NA,NA,NA
"130","GPT3202204",24,2022040130,0.74,"book","prop up a wonky picture frame",NA,NA,NA
"131","GPT3202204",24,2022040131,0.74,"book","make a small stool more comfortable",NA,NA,NA
"132","GPT3202204",24,2022040132,0.74,"book","A",NA,NA,NA
"133","GPT3202204",25,2022040133,0.75,"book","doorstop",NA,NA,NA
"134","GPT3202204",25,2022040134,0.75,"book","prop up a wobbly table",NA,NA,NA
"135","GPT3202204",25,2022040135,0.75,"book","coaster for your cold beverage",NA,NA,NA
"136","GPT3202204",25,2022040136,0.75,"book","hold open a window",NA,NA,NA
"137","GPT3202204",25,2022040137,0.75,"book","can serve as a paperweight on your desk",NA,NA,NA
"138","GPT3202204",25,2022040138,0.75,"book","You",NA,NA,NA
"139","GPT3202204",26,2022040139,0.75,"book","Make a book into a clock by attaching clock hands to the cover",NA,NA,NA
"140","GPT3202204",26,2022040140,0.75,"book","secret hiding place by cutting out a square hole in the center of the pages",NA,NA,NA
"141","GPT3202204",26,2022040141,0.75,"book","Use an old book as decoration by stacking it on top of other books or placing it in an empty frame",NA,NA,NA
"142","GPT3202204",26,2022040142,0.75,"book","Repurpose a hardcover book into a photo",NA,NA,NA
"143","GPT3202204",27,2022040143,0.75,"book","doorstop",NA,NA,NA
"144","GPT3202204",27,2022040144,0.75,"book","level a table",NA,NA,NA
"145","GPT3202204",27,2022040145,0.75,"book","prop up a wobbly chair",NA,NA,NA
"146","GPT3202204",27,2022040146,0.75,"book","paperweight",NA,NA,NA
"147","GPT3202204",27,2022040147,0.75,"book","make a papier-mâché mask or sculpture",NA,NA,NA
"148","GPT3202204",28,2022040148,0.76,"book","doorstop",NA,NA,NA
"149","GPT3202204",28,2022040149,0.76,"book","start a fire",NA,NA,NA
"150","GPT3202204",28,2022040150,0.76,"book","coaster for your drink",NA,NA,NA
"151","GPT3202204",28,2022040151,0.76,"book","prop up a table or shelf",NA,NA,NA
"152","GPT3202204",28,2022040152,0.76,"book","cut up and made into paper airplanes or origami shapes",NA,NA,NA
"153","GPT3202204",29,2022040153,0.76,"book","doorstop",NA,NA,NA
"154","GPT3202204",29,2022040154,0.76,"book","level a table or piece of furniture",NA,NA,NA
"155","GPT3202204",29,2022040155,0.76,"book","paperweight",NA,NA,NA
"156","GPT3202204",29,2022040156,0.76,"book","decorate a room or shelf",NA,NA,NA
"157","GPT3202204",29,2022040157,0.76,"book","used as part of a centerpieces for a party or event",NA,NA,NA
"158","GPT3202204",30,2022040158,0.76,"book","doorstop",NA,NA,NA
"159","GPT3202204",30,2022040159,0.76,"book","level a table or other surface",NA,NA,NA
"160","GPT3202204",30,2022040160,0.76,"book","prop open a window",NA,NA,NA
"161","GPT3202204",30,2022040161,0.76,"book","coaster for a hot beverage",NA,NA,NA
"162","GPT3202204",30,2022040162,0.76,"book","weight to hold down papers or other materials",NA,NA,NA
"163","GPT3202204",31,2022040163,0.67,"fork","Use it as a back scratcher",NA,NA,NA
"164","GPT3202204",31,2022040164,0.67,"fork","Use it to pick up small items like coins or beads",NA,NA,NA
"165","GPT3202204",31,2022040165,0.67,"fork","Use it as a hairpin or hair tie",NA,NA,NA
"166","GPT3202204",31,2022040166,0.67,"fork","Turn it into a miniature shovel for potted plants",NA,NA,NA
"167","GPT3202204",31,2022040167,0.67,"fork","Stick it in the ground to mark your spot in a park",NA,NA,NA
"168","GPT3202204",32,2022040168,0.67,"fork","back scratcher",NA,NA,NA
"169","GPT3202204",32,2022040169,0.67,"fork","pick up small items like rice or beans",NA,NA,NA
"170","GPT3202204",32,2022040170,0.67,"fork","apply makeup such as lip gloss or mascara",NA,NA,NA
"171","GPT3202204",32,2022040171,0.67,"fork","clean dirt and grime out of small crevices and corners",NA,NA,NA
"172","GPT3202204",32,2022040172,0.67,"fork","fork",NA,NA,NA
"173","GPT3202204",33,2022040173,0.67,"fork","eat food",NA,NA,NA
"174","GPT3202204",33,2022040174,0.67,"fork","hold food while cutting it with a knife",NA,NA,NA
"175","GPT3202204",33,2022040175,0.67,"fork","spear food",NA,NA,NA
"176","GPT3202204",33,2022040176,0.67,"fork","pick up food that has fallen on the floor",NA,NA,NA
"177","GPT3202204",33,2022040177,0.67,"fork","back scratcher",NA,NA,NA
"178","GPT3202204",33,2022040178,0.67,"fork","A",NA,NA,NA
"179","GPT3202204",34,2022040179,0.68,"fork","back scratcher",NA,NA,NA
"180","GPT3202204",34,2022040180,0.68,"fork","comb your hair",NA,NA,NA
"181","GPT3202204",34,2022040181,0.68,"fork","toothpick",NA,NA,NA
"182","GPT3202204",34,2022040182,0.68,"fork","scrape dirt off your shoes",NA,NA,NA
"183","GPT3202204",34,2022040183,0.68,"fork","pick up small objects like paperclips or beads",NA,NA,NA
"184","GPT3202204",34,2022040184,0.68,"fork","fork",NA,NA,NA
"185","GPT3202204",35,2022040185,0.68,"fork","toothpick",NA,NA,NA
"186","GPT3202204",35,2022040186,0.68,"fork","make small holes in fabric so that you can thread ribbon or string through it to create decorations",NA,NA,NA
"187","GPT3202204",35,2022040187,0.68,"fork","makeshift chopsticks when eating rice or noodles",NA,NA,NA
"188","GPT3202204",35,2022040188,0.68,"fork","play the steel pan drums",NA,NA,NA
"189","GPT3202204",35,2022040189,0.68,"fork","A",NA,NA,NA
"190","GPT3202204",36,2022040190,0.68,"fork","hairpin",NA,NA,NA
"191","GPT3202204",36,2022040191,0.68,"fork","toothpick",NA,NA,NA
"192","GPT3202204",36,2022040192,0.68,"fork","remove splinters",NA,NA,NA
"193","GPT3202204",36,2022040193,0.68,"fork","clean under your fingernails",NA,NA,NA
"194","GPT3202204",36,2022040194,0.68,"fork","can double as a chopstick holder.",NA,NA,NA
"195","GPT3202204",36,2022040195,0.68,"fork","Use the tines of a fork",NA,NA,NA
"196","GPT3202204",37,2022040196,0.69,"fork","Use a fork to eat soup without making a mess",NA,NA,NA
"197","GPT3202204",37,2022040197,0.69,"fork","Use a fork to eat spaghetti without making a mess",NA,NA,NA
"198","GPT3202204",37,2022040198,0.69,"fork","Use a fork to eat salad without making a mess",NA,NA,NA
"199","GPT3202204",37,2022040199,0.69,"fork","Use a fork as a makeshift spoon if you don't have one handy",NA,NA,NA
"200","GPT3202204",37,2022040200,0.69,"fork","use two forks stuck together tine-side out to make impromptu chopsticks",NA,NA,NA
"201","GPT3202204",38,2022040201,0.69,"fork","Eat like a king or queen with your very own fork!",NA,NA,NA
"202","GPT3202204",38,2022040202,0.69,"fork","Use it as a bookmark!",NA,NA,NA
"203","GPT3202204",38,2022040203,0.69,"fork","Give your pet cat or dog a bath with the help of your trusty fork",NA,NA,NA
"204","GPT3202204",38,2022040204,0.69,"fork","Get rid of pesky bugs in your home by shooing them away with a fork",NA,NA,NA
"205","GPT3202204",38,2022040205,0.69,"fork","Cook up a storm in the kitchen with some assistance from",NA,NA,NA
"206","GPT3202204",39,2022040206,0.69,"fork","Using a fork to eat spaghetti instead of a spoon",NA,NA,NA
"207","GPT3202204",39,2022040207,0.69,"fork","Using a fork to apply makeup instead of a brush",NA,NA,NA
"208","GPT3202204",39,2022040208,0.69,"fork","Using a fork as a backscratcher",NA,NA,NA
"209","GPT3202204",39,2022040209,0.69,"fork","Using a fork to play the violin",NA,NA,NA
"210","GPT3202204",39,2022040210,0.69,"fork","Using a fork to open bottles or cans",NA,NA,NA
"211","GPT3202204",39,2022040211,0.69,"fork","Using forks as chopsticks",NA,NA,NA
"212","GPT3202204",39,2022040212,0.69,"fork","Creating art with",NA,NA,NA
"213","GPT3202204",40,2022040213,0.7,"fork","back scratcher",NA,NA,NA
"214","GPT3202204",40,2022040214,0.7,"fork","play the xylophone",NA,NA,NA
"215","GPT3202204",40,2022040215,0.7,"fork","toothpick",NA,NA,NA
"216","GPT3202204",40,2022040216,0.7,"fork","If you put a rubber band around the tines of a fork it becomes a mini-trampoline for ants or other small insects",NA,NA,NA
"217","GPT3202204",40,2022040217,0.7,"fork","plastic",NA,NA,NA
"218","GPT3202204",41,2022040218,0.7,"fork","back scratcher",NA,NA,NA
"219","GPT3202204",41,2022040219,0.7,"fork","pick up food that is out of reach",NA,NA,NA
"220","GPT3202204",41,2022040220,0.7,"fork","comb your hair",NA,NA,NA
"221","GPT3202204",41,2022040221,0.7,"fork","apply makeup",NA,NA,NA
"222","GPT3202204",41,2022040222,0.7,"fork","toothpick",NA,NA,NA
"223","GPT3202204",41,2022040223,0.7,"fork","used to",NA,NA,NA
"224","GPT3202204",42,2022040224,0.7,"fork","Use a fork to eat food off of a plate",NA,NA,NA
"225","GPT3202204",42,2022040225,0.7,"fork","Stick a fork in a electrical outlet to see if it is still working",NA,NA,NA
"226","GPT3202204",42,2022040226,0.7,"fork","Use a fork as a back scratcher",NA,NA,NA
"227","GPT3202204",42,2022040227,0.7,"fork","Hold a fork up to the light to see if it is bent",NA,NA,NA
"228","GPT3202204",42,2022040228,0.7,"fork","Try to balance a fork on its end",NA,NA,NA
"229","GPT3202204",42,2022040229,0.7,"fork","See how far you can",NA,NA,NA
"230","GPT3202204",43,2022040230,0.71,"fork","Use a fork to play the xylophone",NA,NA,NA
"231","GPT3202204",43,2022040231,0.71,"fork","Use a fork as a back scratcher",NA,NA,NA
"232","GPT3202204",43,2022040232,0.71,"fork","Use a fork to measure ingredients when cooking",NA,NA,NA
"233","GPT3202204",43,2022040233,0.71,"fork","Use a fork as a toothpick",NA,NA,NA
"234","GPT3202204",43,2022040234,0.71,"fork","Curl your hair with a fork",NA,NA,NA
"235","GPT3202204",43,2022040235,0.71,"fork","Make music with forks and spoons by banging them together or on surfaces like tables and",NA,NA,NA
"236","GPT3202204",44,2022040236,0.71,"fork","Use a fork to curl your hair",NA,NA,NA
"237","GPT3202204",44,2022040237,0.71,"fork","Use a fork to apply makeup",NA,NA,NA
"238","GPT3202204",44,2022040238,0.71,"fork","Use a fork to eat ice cream",NA,NA,NA
"239","GPT3202204",44,2022040239,0.71,"fork","Use a fork to clean your teeth",NA,NA,NA
"240","GPT3202204",44,2022040240,0.71,"fork","Use a fork to brush your hair",NA,NA,NA
"241","GPT3202204",44,2022040241,0.71,"fork","Use a fork to pick up food that's fallen on the floor",NA,NA,NA
"242","GPT3202204",44,2022040242,0.71,"fork","Use a fork to open",NA,NA,NA
"243","GPT3202204",45,2022040243,0.71,"fork","Use a fork to eat a cupcake without getting your hands messy",NA,NA,NA
"244","GPT3202204",45,2022040244,0.71,"fork","Stick a fork in an electrical outlet to see if it's still working",NA,NA,NA
"245","GPT3202204",45,2022040245,0.71,"fork","Use a fork to comb your hair",NA,NA,NA
"246","GPT3202204",45,2022040246,0.71,"fork","Use a fork as a toothpick",NA,NA,NA
"247","GPT3202204",45,2022040247,0.71,"fork","Stick a fork in the ground to mark your spot in line",NA,NA,NA
"248","GPT3202204",45,2022040248,0.71,"fork","Use a fork",NA,NA,NA
"249","GPT3202204",46,2022040249,0.72,"fork","Fork art: Create fun designs and shapes using a fork as your paintbrush!",NA,NA,NA
"250","GPT3202204",46,2022040250,0.72,"fork","Use a fork to curl your hair – no curlers necessary!",NA,NA,NA
"251","GPT3202204",46,2022040251,0.72,"fork","Make music with your fork: tap it against different surfaces to create unique sounds",NA,NA,NA
"252","GPT3202204",46,2022040252,0.72,"fork","Keep your drink cold by freezing a few forks and adding them to your glass",NA,NA,NA
"253","GPT3202204",46,2022040253,0.72,"fork","Get rid of",NA,NA,NA
"254","GPT3202204",47,2022040254,0.72,"fork","Use a fork to eat soup instead of a spoon",NA,NA,NA
"255","GPT3202204",47,2022040255,0.72,"fork","Use a fork to apply makeup instead of a brush",NA,NA,NA
"256","GPT3202204",47,2022040256,0.72,"fork","Use a fork as a toothpick",NA,NA,NA
"257","GPT3202204",47,2022040257,0.72,"fork","Use a fork to scratch an itch you can't reach",NA,NA,NA
"258","GPT3202204",47,2022040258,0.72,"fork","Use a fork to play the piano (if the keys are big enough!)",NA,NA,NA
"259","GPT3202204",47,2022040259,0.72,"fork","Use a fork in",NA,NA,NA
"260","GPT3202204",48,2022040260,0.72,"fork","Eat cereal with a fork instead of a spoon",NA,NA,NA
"261","GPT3202204",48,2022040261,0.72,"fork","Use a fork to play fetch with your dog",NA,NA,NA
"262","GPT3202204",48,2022040262,0.72,"fork","Use a fork as a bookmark in your favorite book",NA,NA,NA
"263","GPT3202204",48,2022040263,0.72,"fork","Keep track of your keys by hanging them on a fork",NA,NA,NA
"264","GPT3202204",48,2022040264,0.72,"fork","Use a fork to open up tightly sealed jars",NA,NA,NA
"265","GPT3202204",48,2022040265,0.72,"fork","Sift flour by using a fork instead",NA,NA,NA
"266","GPT3202204",49,2022040266,0.73,"fork","Use a fork to eat soup instead of a spoon",NA,NA,NA
"267","GPT3202204",49,2022040267,0.73,"fork","Use a fork to play the piano",NA,NA,NA
"268","GPT3202204",49,2022040268,0.73,"fork","Use a fork to brush your teeth",NA,NA,NA
"269","GPT3202204",49,2022040269,0.73,"fork","Use a fork to comb your hair",NA,NA,NA
"270","GPT3202204",49,2022040270,0.73,"fork","Use a fork as a bookmark in your book",NA,NA,NA
"271","GPT3202204",49,2022040271,0.73,"fork","Stick forks in the ground to make a garden fence or trellis for climbing",NA,NA,NA
"272","GPT3202204",50,2022040272,0.73,"fork","Use a fork to curl your hair",NA,NA,NA
"273","GPT3202204",50,2022040273,0.73,"fork","Use a fork to eat soup without getting your hands dirty.",NA,NA,NA
"274","GPT3202204",50,2022040274,0.73,"fork","Stick a fork in an electrical outlet to see if it’s still working.",NA,NA,NA
"275","GPT3202204",50,2022040275,0.73,"fork","Hold a fork by the tines and use the handle to hammer in nails",NA,NA,NA
"276","GPT3202204",50,2022040276,0.73,"fork","Place a fork in between the door and door",NA,NA,NA
"277","GPT3202204",51,2022040277,0.73,"fork","eat food",NA,NA,NA
"278","GPT3202204",51,2022040278,0.73,"fork","utensil to cook food",NA,NA,NA
"279","GPT3202204",51,2022040279,0.73,"fork","serve food",NA,NA,NA
"280","GPT3202204",51,2022040280,0.73,"fork","tool to eat difficult foods such as lobster or steak",NA,NA,NA
"281","GPT3202204",51,2022040281,0.73,"fork","play musical instruments such as the violin or",NA,NA,NA
"282","GPT3202204",52,2022040282,0.74,"fork","Eating soup",NA,NA,NA
